"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","5","9","-40941.6","-18404.1","35.630801","139.630137","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","14","9","-38590.0","-18413.5","35.651997","139.629980","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","8","9","-41772.9","-18406.1","35.623308","139.630134","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","17","9","-40305.0","-18419.5","35.636539","139.629953","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","31","9","-38493.9","-18400.9","35.652864","139.630117","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","23","9","-41233.2","-18408.8","35.628172","139.630092","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uˆê’š–Ú","","19","9","-39396.8","-18344.5","35.644726","139.630760","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","37","9","-38754.3","-18419.6","35.650516","139.629916","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","1","9","-41375.2","-18423.8","35.626892","139.629930","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","14","9","-42875.3","-18419.4","35.613371","139.630012","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","23","9","-37263.2","-18385.3","35.663957","139.630261","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰ê“ñ’š–Ú","","5","9","-39978.2","-18389.8","35.639485","139.630273","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","19","9","-38012.2","-18419.7","35.657205","139.629898","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","29","9","-38375.5","-18392.3","35.653931","139.630209","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","29","9","-41583.0","-18415.6","35.625019","139.630025","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","16","9","-37979.4","-18372.0","35.657502","139.630424","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","25","9","-37335.2","-18403.1","35.663308","139.630066","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","22","9","-41296.6","-18394.4","35.627601","139.630252","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ŒÜ’š–Ú","","9","9","-38212.7","-18402.1","35.655398","139.630097","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","13","9","-38631.3","-18385.0","35.651626","139.630295","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","12","9","-42411.3","-18419.2","35.617553","139.630004","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","13","9","-37729.9","-18371.6","35.659751","139.630423","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","42","9","-38883.6","-18368.4","35.649352","139.630485","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","16","9","-39213.6","-18404.3","35.646377","139.630096","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","25","9","-41176.4","-18406.1","35.628684","139.630120","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","18","9","-41646.5","-18384.2","35.624447","139.630373","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","2","9","-41901.7","-18379.8","35.622147","139.630427","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","25","9","-41994.4","-18407.4","35.621311","139.630125","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","35","9","-39049.8","-18414.6","35.647853","139.629978","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŽO’š–Ú","","21","9","-37410.3","-18371.5","35.662632","139.630417","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","22","9","-37524.3","-18395.2","35.661604","139.630158","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","30","9","-40141.4","-18401.1","35.638014","139.630152","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","20","9","-38081.2","-18404.4","35.656584","139.630069","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","38","9","-38931.7","-18339.7","35.648919","139.630803","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰ê“ñ’š–Ú","","5","9","-40020.5","-18374.3","35.639104","139.630445","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","20","9","-36913.6","-18387.5","35.667108","139.630229","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","40","9","-38851.1","-18396.8","35.649644","139.630170","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","4","9","-39883.5","-18387.1","35.640339","139.630301","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","37","9","-41032.3","-18404.4","35.629983","139.630136","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","9","9","-42858.7","-18288.0","35.613523","139.631462","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","15","9","-37837.6","-18370.5","35.658780","139.630437","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","32","9","-38558.8","-18348.9","35.652280","139.630692","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","4","9","-39911.6","-18392.2","35.640085","139.630245","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","14","9","-40413.6","-18392.4","35.635560","139.630254","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","27","9","-36858.8","-18380.9","35.667602","139.630300","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","4","9","-39940.5","-18389.5","35.639825","139.630275","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","27","9","-36880.7","-18380.8","35.667405","139.630302","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","24","9","-42014.1","-18375.8","35.621134","139.630474","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","33","9","-39001.4","-18311.9","35.648291","139.631111","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","21","9","-37581.3","-18371.5","35.661090","139.630420","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","13","9","-42597.4","-18361.9","35.615877","139.630641","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","7","9","-41371.2","-18367.1","35.626929","139.630556","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","9","9","-40795.8","-18358.3","35.632116","139.630639","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","28","9","-42511.6","-18353.2","35.616650","139.630735","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","35","9","-41087.5","-18373.1","35.629486","139.630483","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","19","9","-39141.8","-18386.4","35.647024","139.630292","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","11","9","-42400.1","-18380.0","35.617655","139.630437","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","13","9","-42317.9","-18370.7","35.618396","139.630537","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","13","9","-42900.1","-18389.7","35.613148","139.630341","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","22","9","-37221.7","-18343.2","35.664332","139.630725","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰ê“ñ’š–Ú","","5","9","-40073.2","-18351.8","35.638629","139.630695","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","6","9","-41723.3","-18348.3","35.623756","139.630771","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","17","9","-39212.0","-18338.7","35.646392","139.630820","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","18","9","-39163.5","-18372.1","35.646829","139.630450","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","34","9","-39042.2","-18368.5","35.647922","139.630487","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","21","9","-37628.0","-18382.7","35.660669","139.630298","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°“ñ’š–Ú","","33","9","-38234.2","-18364.9","35.655205","139.630508","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","21","9","-39092.6","-18368.9","35.647468","139.630484","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","30","9","-38423.8","-18366.0","35.653496","139.630500","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","10","9","-38693.7","-18378.6","35.651063","139.630367","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","2","9","-40533.0","-18363.3","35.634485","139.630578","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","12","9","-37652.5","-18352.4","35.660449","139.630633","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","41","9","-38817.1","-18362.5","35.649951","139.630548","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êìˆê’š–Ú","","2","9","-43444.4","-18343.5","35.608242","139.630863","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","36","9","-41025.4","-18370.5","35.630046","139.630510","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","8","9","-37104.3","-18357.9","35.665390","139.630560","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","14","9","-42261.6","-18356.9","35.618904","139.630688","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","13","9","-39285.5","-18364.3","35.645729","139.630539","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","8","9","-42682.3","-18361.1","35.615111","139.630652","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°“ñ’š–Ú","","31","9","-38281.8","-18314.1","35.654777","139.631070","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","7","9","-41773.6","-18361.6","35.623302","139.630625","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŽO’š–Ú","","20","9","-37476.8","-18339.8","35.662033","139.630768","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","11","9","-42933.5","-18349.1","35.612847","139.630790","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","26","9","-41176.2","-18351.3","35.628687","139.630725","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","28","9","-41464.2","-18362.0","35.626091","139.630614","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","10","9","-38657.1","-18312.9","35.651394","139.631092","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","8","9","-37050.8","-18359.0","35.665872","139.630546","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","33","9","-38482.6","-18348.3","35.652967","139.630697","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","41","9","-38846.0","-18348.8","35.649691","139.630700","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","4","9","-41804.2","-18342.3","35.623027","139.630839","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","9","9","-38713.9","-18340.8","35.650882","139.630785","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","21","9","-37169.0","-18350.2","35.664807","139.630646","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŽO’š–Ú","","23","9","-37360.4","-18251.3","35.663084","139.631743","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","1","9","-43076.3","-18326.9","35.611561","139.631038","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°“ñ’š–Ú","","30","9","-38350.5","-18342.5","35.654157","139.630758","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","12","9","-37008.1","-18352.2","35.666257","139.630621","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","25","9","-41524.6","-18332.5","35.625547","139.630941","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","1","9","-41928.6","-18332.4","35.621906","139.630951","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","16","9","-36965.6","-18346.3","35.666640","139.630685","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŽO’š–Ú","","19","9","-37565.6","-18281.2","35.661233","139.631417","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uˆê’š–Ú","","1","9","-39834.8","-18241.1","35.640780","139.631912","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","11","9","-37706.7","-18312.5","35.659961","139.631075","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","21","9","-37618.2","-18355.5","35.660758","139.630598","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","12","9","-39294.9","-18313.8","35.645645","139.631097","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","1","9","-39925.1","-18348.8","35.639964","139.630725","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","21","9","-41277.9","-18329.1","35.627771","139.630973","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","15","9","-40624.2","-18325.4","35.633663","139.630999","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","21","9","-36923.1","-18340.3","35.667024","139.630750","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","22","9","-39097.3","-18329.4","35.647426","139.630920","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","20","9","-37129.2","-18311.0","35.665166","139.631078","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","26","9","-36880.9","-18334.4","35.667404","139.630814","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","10","9","-42422.3","-18310.2","35.617456","139.631207","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","3","9","-41820.6","-18297.7","35.622880","139.631332","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","34","9","-38506.9","-18311.7","35.652748","139.631102","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","1","9","-40516.5","-18296.9","35.634635","139.631311","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","20","9","-41636.3","-18311.9","35.624541","139.631171","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","19","9","-41585.7","-18303.9","35.624997","139.631258","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","27","9","-42096.1","-18334.9","35.620396","139.630927","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°“ñ’š–Ú","","29","9","-38392.8","-18298.4","35.653777","139.631246","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","34","9","-41045.9","-18300.9","35.629863","139.631279","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","8","9","-37056.6","-18320.5","35.665821","139.630972","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","21","9","-37198.5","-18305.0","35.664542","139.631146","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","29","9","-42213.1","-18326.8","35.619341","139.631019","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","16","9","-40685.7","-18307.9","35.633109","139.631193","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","6","9","-38797.5","-18300.6","35.650129","139.631231","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","10","9","-37846.9","-18296.6","35.658698","139.631254","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","8","9","-38739.6","-18306.7","35.650651","139.631163","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","27","9","-42079.1","-18300.0","35.620550","139.631312","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰ê“ñ’š–Ú","","4","9","-40006.8","-18268.5","35.639229","139.631613","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","13","9","-37015.9","-18303.7","35.666188","139.631156","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","23","9","-39109.9","-18276.5","35.647314","139.631505","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","10","9","-42974.0","-18276.2","35.612484","139.631595","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","7","9","-42718.4","-18300.3","35.614787","139.631324","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú","","15","9","-42316.5","-18284.8","35.618410","139.631486","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","15","9","-36971.5","-18310.5","35.666588","139.631080","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","10","9","-40740.5","-18313.7","35.632615","139.631131","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","27","9","-41153.6","-18273.5","35.628892","139.631584","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","20","9","-41238.9","-18255.0","35.628124","139.631790","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","22","9","-36929.8","-18301.2","35.666964","139.631182","1","1","0","0"
