"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","1","9","-35552.7","-2623.0","35.679543","139.804356","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","7","9","-35187.7","-2661.2","35.682833","139.803933","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","7","9","-35221.9","-2644.7","35.682525","139.804115","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŽO’š–Ú","","12","9","-36058.8","-2643.8","35.674981","139.804128","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","6","9","-35270.9","-2662.9","35.682083","139.803914","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","1","9","-35307.9","-2654.7","35.681749","139.804005","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","1","9","-35343.0","-2652.3","35.681433","139.804031","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ì“ñ’š–Ú","","13","9","-35796.5","-2650.8","35.677345","139.804049","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","19","9","-34715.5","-2623.0","35.687089","139.804353","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","8","9","-35399.0","-2657.0","35.680928","139.803979","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ì“ñ’š–Ú","","14","9","-35832.4","-2649.6","35.677022","139.804063","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","7","9","-35456.6","-2627.6","35.680409","139.804305","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","20","9","-34723.5","-2656.8","35.687017","139.803980","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê“ñ’š–Ú","","13","9","-36472.0","-2622.2","35.671257","139.804368","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38093.5","-2600.4","35.656641","139.804614","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","22","9","-34670.4","-2621.3","35.687496","139.804372","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","25","9","-34608.3","-2647.7","35.688055","139.804080","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","10","9","-40024.8","-2583.1","35.639233","139.804811","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","7","9","-34889.9","-2643.5","35.685517","139.804127","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","7","9","-34928.0","-2641.8","35.685174","139.804146","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","18","9","-35136.3","-2635.5","35.683296","139.804216","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","4","9","-34962.5","-2629.1","35.684863","139.804286","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","6","9","-35254.2","-2621.7","35.682234","139.804369","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","6","9","-35283.8","-2631.9","35.681967","139.804256","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","7","9","-35193.7","-2620.4","35.682779","139.804383","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","25","9","-34602.4","-2625.9","35.688109","139.804321","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","8","9","-35396.9","-2625.7","35.680947","139.804325","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","7","9","-34888.9","-2623.3","35.685526","139.804350","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","7","9","-39556.0","-2573.3","35.643458","139.804918","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","7","9","-34927.0","-2621.6","35.685183","139.804369","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","7","9","-39659.5","-2599.3","35.642525","139.804631","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","1","9","-35330.3","-2610.2","35.681548","139.804496","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","25","9","-34610.1","-2603.0","35.688039","139.804574","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ì“ñ’š–Ú","","15","9","-35851.0","-2614.9","35.676854","139.804446","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê“ñ’š–Ú","","12","9","-36570.4","-2598.2","35.670370","139.804633","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŽO’š–Ú","","11","9","-36100.9","-2574.2","35.674602","139.804896","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","15","9","-34839.9","-2597.1","35.685968","139.804639","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","9","9","-35689.9","-2604.7","35.678306","139.804558","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","6","9","-35282.2","-2605.7","35.681981","139.804546","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŽO’š–Ú","","3","9","-36284.4","-2585.2","35.672948","139.804776","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŽO’š–Ú","","10","9","-36046.6","-2560.5","35.675091","139.805048","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_ˆê’š–Ú","","9","9","-39100.3","-2571.0","35.647566","139.804942","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","3","9","-37816.2","-2522.8","35.659141","139.805470","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","8","9","-35393.9","-2599.5","35.680974","139.804615","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","8","9","-34887.5","-2596.2","35.685539","139.804650","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","19","9","-34744.9","-2594.7","35.686824","139.804666","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","8","9","-34925.7","-2594.5","35.685195","139.804669","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38148.3","-2591.8","35.656147","139.804709","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","18","9","-34786.5","-2592.2","35.686449","139.804693","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","3","9","-35784.2","-2519.9","35.677457","139.805495","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38159.6","-2582.5","35.656045","139.804811","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","8","9","-35182.3","-2576.9","35.682882","139.804864","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","13","9","-35081.0","-2560.2","35.683795","139.805048","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","8","9","-35689.9","-2577.8","35.678306","139.804855","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","16","9","-35094.3","-2579.7","35.683675","139.804833","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","8","9","-35207.6","-2558.1","35.682654","139.805072","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","17","9","-35138.6","-2586.6","35.683276","139.804756","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","5","9","-35264.0","-2577.9","35.682145","139.804853","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŽO’š–Ú","","7","9","-36184.1","-2564.0","35.673852","139.805010","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","2","9","-35313.4","-2583.7","35.681700","139.804789","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38171.4","-2572.8","35.655939","139.804919","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","2","9","-35347.6","-2572.1","35.681392","139.804917","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","9","9","-35373.7","-2554.9","35.681157","139.805107","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","9","9","-35403.3","-2552.4","35.680890","139.805135","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","6","9","-35436.8","-2550.3","35.680588","139.805159","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê“ñ’š–Ú","","20","9","-36691.6","-2553.4","35.669277","139.805128","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","6","9","-35467.0","-2548.1","35.680316","139.805183","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","12","9","-38179.9","-2559.1","35.655862","139.805070","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","2","9","-35538.9","-2517.3","35.679668","139.805523","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38143.9","-2562.3","35.656187","139.805035","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","15","9","-35137.7","-2566.3","35.683284","139.804981","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê“ñ’š–Ú","","19","9","-36644.5","-2530.5","35.669702","139.805381","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","12","9","-34783.0","-2533.4","35.686481","139.805343","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","5","9","-37894.0","-2510.2","35.658439","139.805609","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","2","9","-35312.5","-2565.9","35.681708","139.804986","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","12","9","-38189.8","-2551.1","35.655773","139.805158","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","14","9","-34837.5","-2553.5","35.685990","139.805121","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","7","9","-39632.6","-2535.4","35.642768","139.805336","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38137.0","-2553.6","35.656249","139.805131","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","12","9","-38198.2","-2543.5","35.655697","139.805242","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38110.5","-2546.7","35.656488","139.805207","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","6","9","-35636.9","-2505.2","35.678784","139.805657","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","5","9","-35261.3","-2544.7","35.682170","139.805220","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","12","9","-38207.0","-2536.7","35.655618","139.805317","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","7","9","-35717.0","-2503.3","35.678062","139.805679","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","14","9","-35135.0","-2542.8","35.683308","139.805240","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","2","9","-35326.0","-2540.2","35.681587","139.805270","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38121.8","-2537.7","35.656386","139.805306","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","12","9","-38217.2","-2529.0","35.655526","139.805403","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","11","9","-38134.2","-2527.4","35.656274","139.805420","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38151.8","-2521.0","35.656116","139.805491","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","9","9","-40011.7","-2470.1","35.639351","139.806058","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","13","9","-34834.7","-2510.3","35.686015","139.805598","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê˜Z’š–Ú","","3","9","-37062.2","-2478.6","35.665937","139.805956","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","12","9","-38255.5","-2510.2","35.655181","139.805610","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê˜Z’š–Ú","","10","9","-36803.5","-2474.1","35.668269","139.806004","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê˜Z’š–Ú","","4","9","-36988.9","-2415.1","35.666598","139.806657","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê˜Z’š–Ú","","6","9","-36910.0","-2476.0","35.667309","139.805984","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","11","9","-35139.7","-2513.0","35.683266","139.805570","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","4","9","-35256.5","-2474.6","35.682213","139.805994","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","3","9","-35303.8","-2492.2","35.681787","139.805800","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","9","9","-35196.2","-2475.7","35.682757","139.805982","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38156.5","-2510.6","35.656073","139.805605","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","3","9","-35323.1","-2505.0","35.681613","139.805659","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","8","9","-37353.3","-2396.0","35.663313","139.806869","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","3","9","-35345.6","-2503.0","35.681410","139.805681","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","10","9","-35388.5","-2495.1","35.681023","139.805768","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38165.5","-2503.3","35.655992","139.805686","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","5","9","-35436.6","-2492.1","35.680590","139.805801","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38195.3","-2506.1","35.655724","139.805655","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","5","9","-35466.8","-2489.4","35.680318","139.805831","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","6","9","-37873.4","-2456.7","35.658625","139.806200","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38174.2","-2495.5","35.655914","139.805772","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","12","9","-38239.5","-2490.2","35.655325","139.805831","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","8","9","-37307.1","-2476.6","35.663730","139.805978","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŒÜ’š–Ú","","2","9","-36697.2","-2438.4","35.669227","139.806399","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38183.3","-2487.7","35.655832","139.805859","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38211.0","-2492.1","35.655582","139.805810","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","10","9","-35136.5","-2463.5","35.683295","139.806116","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38192.3","-2479.4","35.655751","139.805950","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","11","9","-34779.6","-2473.5","35.686512","139.806005","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","17","9","-37969.5","-2447.3","35.657759","139.806304","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŒÜ’š–Ú","","5","9","-36649.5","-2445.6","35.669657","139.806319","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38224.3","-2481.4","35.655462","139.805928","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","8","9","-39828.2","-2471.5","35.641005","139.806043","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38200.8","-2472.2","35.655674","139.806030","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŽl’š–Ú","","10","9","-34832.6","-2468.2","35.686034","139.806064","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","3","9","-35343.1","-2472.8","35.681433","139.806014","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38236.8","-2470.7","35.655350","139.806046","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38217.2","-2459.0","35.655526","139.806176","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","11","9","-35375.9","-2442.9","35.681137","139.806345","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","11","9","-35405.7","-2441.1","35.680868","139.806365","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","4","9","-35426.2","-2454.1","35.680684","139.806221","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","4","9","-35444.9","-2452.7","35.680515","139.806237","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","3","9","-35293.4","-2441.8","35.681881","139.806357","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","4","9","-35464.2","-2451.7","35.680341","139.806248","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","13","9","-38226.2","-2451.0","35.655445","139.806264","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","3","9","-35315.9","-2440.2","35.681678","139.806374","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","3","9","-35530.1","-2433.0","35.679747","139.806455","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","”’‰ÍŽO’š–Ú","","3","9","-35341.0","-2439.5","35.681452","139.806382","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŒÜ’š–Ú","","20","9","-34780.0","-2444.1","35.686508","139.806330","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","5","9","-35628.6","-2426.3","35.678859","139.806529","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŒÜ’š–Ú","","20","9","-34833.4","-2440.0","35.686027","139.806375","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","2","9","-37804.5","-2396.6","35.659246","139.806863","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","13","9","-37919.3","-2417.2","35.658212","139.806636","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","4","9","-35708.4","-2420.8","35.678140","139.806590","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","7","9","-37848.1","-2391.1","35.658853","139.806924","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","3","9","-35767.9","-2414.8","35.677604","139.806656","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","4","9","-35424.6","-2425.6","35.680698","139.806536","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","16","9","-38018.0","-2407.4","35.657322","139.806745","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽODŽO’š–Ú","","4","9","-35454.9","-2423.3","35.680425","139.806562","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","•½–ìŽO’š–Ú","","2","9","-35862.6","-2409.3","35.676750","139.806717","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","X‰ºŒÜ’š–Ú","","19","9","-34787.8","-2388.9","35.686438","139.806940","1","1","0","0"
