"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","21","9","-28714.5","-3281.6","35.741178","139.797052","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","14","9","-25930.0","-3267.1","35.766277","139.797201","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","23","9","-26095.7","-3278.0","35.764783","139.797081","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","24","9","-26122.1","-3269.0","35.764545","139.797181","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","28","9","-25648.9","-3267.4","35.768810","139.797196","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","11","9","-28163.9","-3264.5","35.746141","139.797239","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","1","9","-28301.5","-3273.6","35.744901","139.797139","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","27","9","-27665.3","-3225.4","35.750636","139.797669","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","38","9","-28760.0","-3238.3","35.740768","139.797531","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","39","9","-28760.0","-3238.3","35.740768","139.797531","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","41","9","-28760.0","-3238.3","35.740768","139.797531","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","43","9","-28760.0","-3238.3","35.740768","139.797531","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","35","9","-27066.3","-3256.2","35.756035","139.797326","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","30","9","-26982.8","-3271.5","35.756787","139.797157","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","6","9","-24951.2","-3278.5","35.775099","139.797071","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","9","9","-24759.8","-3258.8","35.776824","139.797288","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","35","9","-27162.7","-3272.6","35.755166","139.797145","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","1","9","-27448.7","-3260.6","35.752588","139.797279","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","34","9","-22537.5","-3237.1","35.796855","139.797519","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","30","9","-27008.9","-3268.7","35.756552","139.797188","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","10","9","-28533.9","-3275.4","35.742806","139.797120","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","1","9","-28512.1","-3253.4","35.743003","139.797363","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","42","9","-24715.0","-3253.0","35.777228","139.797352","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","1","9","-24176.5","-3253.2","35.782082","139.797347","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","21","9","-22639.7","-3237.7","35.795934","139.797513","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","33","9","-27202.0","-3210.8","35.754812","139.797829","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","35","9","-27181.4","-3247.2","35.754997","139.797426","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","12","9","-28656.1","-3247.7","35.741705","139.797426","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","13","9","-28656.1","-3247.7","35.741705","139.797426","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","14","9","-28656.1","-3247.7","35.741705","139.797426","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","5","9","-24992.0","-3273.3","35.774731","139.797128","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","29","9","-26945.9","-3267.5","35.757120","139.797201","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","30","9","-27228.9","-3268.6","35.754569","139.797190","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","40","9","-24650.7","-3273.2","35.777808","139.797128","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","40","9","-24635.1","-3272.7","35.777948","139.797134","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","9","9","-28435.5","-3255.3","35.743693","139.797341","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","30","9","-27527.6","-3238.4","35.751877","139.797525","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","26","9","-27698.0","-3258.8","35.750341","139.797300","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","10","9","-23339.0","-3242.2","35.789631","139.797466","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","42","9","-24671.3","-3252.0","35.777622","139.797363","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","26","9","-25753.8","-3252.6","35.767865","139.797361","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","4","9","-25296.1","-3267.7","35.771990","139.797192","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","11","9","-28562.6","-3244.9","35.742548","139.797457","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","23","9","-27750.8","-3256.2","35.749865","139.797329","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","29","9","-27263.6","-3265.6","35.754256","139.797223","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","5","9","-25249.6","-3266.9","35.772410","139.797200","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","20","9","-22689.6","-3234.8","35.795484","139.797545","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","22","9","-23997.9","-3249.7","35.783692","139.797385","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","14","9","-28067.5","-3226.6","35.747010","139.797657","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","16","9","-23275.3","-3240.0","35.790205","139.797490","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","9","9","-26231.1","-3256.5","35.763563","139.797319","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","44","9","-28712.2","-3244.6","35.741199","139.797461","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","1","9","-28322.4","-3233.6","35.744713","139.797581","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","17","9","-23189.0","-3238.7","35.790983","139.797504","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","11","9","-22821.1","-3236.4","35.794299","139.797528","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","32","9","-23059.8","-3233.6","35.792148","139.797560","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","43","9","-24644.6","-3246.5","35.777863","139.797423","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","35","9","-28813.0","-3236.2","35.740291","139.797554","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","36","9","-28813.0","-3236.2","35.740291","139.797554","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","15","9","-22751.7","-3235.7","35.794925","139.797535","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","14","9","-27802.4","-3233.2","35.749400","139.797583","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","1","9","-23433.4","-3234.4","35.788780","139.797552","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","2","9","-28042.9","-3218.1","35.747232","139.797751","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","21","9","-26002.9","-3241.0","35.765620","139.797490","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","8","9","-26175.1","-3246.9","35.764068","139.797425","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","8","9","-27287.7","-3227.1","35.754039","139.797649","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","3","9","-25292.7","-3248.0","35.772021","139.797409","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","21","9","-26067.0","-3243.1","35.765042","139.797467","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cˆê’š–Ú","","25","9","-26423.3","-3155.2","35.761831","139.798440","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","31","9","-27252.2","-3218.7","35.754359","139.797741","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","32","9","-27230.9","-3220.8","35.754551","139.797718","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","22","9","-24229.0","-3239.3","35.781609","139.797501","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","28","9","-26932.1","-3238.3","35.757244","139.797523","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","31","9","-27267.4","-3225.9","35.754222","139.797662","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","7","9","-26228.8","-3186.7","35.763584","139.798091","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","10","9","-27868.7","-3244.7","35.748802","139.797456","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","13","9","-25946.6","-3224.4","35.766127","139.797673","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","1","9","-22921.9","-3231.0","35.793391","139.797588","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","28","9","-26952.9","-3236.5","35.757057","139.797543","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","35","9","-27156.6","-3236.2","35.755221","139.797547","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","28","9","-26967.5","-3244.7","35.756925","139.797453","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","28","9","-26980.7","-3242.9","35.756806","139.797473","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","28","9","-26999.3","-3231.1","35.756639","139.797603","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","22","9","-27750.3","-3228.9","35.749869","139.797631","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","13","9","-28139.5","-3202.1","35.746361","139.797928","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","44","9","-28734.9","-3232.6","35.740995","139.797594","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","19","9","-21955.3","-3221.9","35.802103","139.797685","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","4","9","-27978.9","-3223.4","35.747809","139.797692","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","19","9","-21890.1","-3220.2","35.802691","139.797703","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","18","9","-22006.7","-3166.1","35.801640","139.798302","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽµ’š–Ú","","33","9","-25448.2","-3181.7","35.770620","139.798143","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽµ’š–Ú","","17","9","-25532.8","-3197.5","35.769857","139.797969","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","11","9","-28511.5","-3217.4","35.743008","139.797761","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","10","9","-28433.7","-3207.2","35.743710","139.797873","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","27","9","-25751.1","-3217.8","35.767889","139.797745","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","8","9","-26169.2","-3192.8","35.764121","139.798023","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ˆê’š–Ú","","13","9","-25195.9","-3190.6","35.772894","139.798044","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","28","9","-26965.0","-3226.3","35.756948","139.797656","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","21","9","-27727.4","-3189.7","35.750076","139.798064","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","28","9","-26977.7","-3225.5","35.756833","139.797665","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","45","9","-28661.6","-3209.0","35.741655","139.797854","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","46","9","-28661.6","-3209.0","35.741655","139.797854","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ˆê’š–Ú","","14","9","-25119.2","-3217.6","35.773585","139.797745","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","12","9","-28184.9","-3197.8","35.745952","139.797976","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ˆê’š–Ú","","14","9","-25151.7","-3205.1","35.773292","139.797883","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","2","9","-28280.3","-3211.6","35.745092","139.797824","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ˆê’š–Ú","","35","9","-25057.2","-3182.9","35.774144","139.798129","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","20","9","-26095.7","-3219.1","35.764783","139.797732","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽO’š–Ú","","9","9","-21798.3","-3204.1","35.803518","139.797881","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡“ñ’š–Ú","","18","9","-24915.7","-3198.2","35.775419","139.797959","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","10","9","-22115.0","-3166.0","35.800664","139.798304","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","23","9","-27056.2","-3214.1","35.756126","139.797792","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡“ñ’š–Ú","","19","9","-24807.7","-3200.9","35.776393","139.797929","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","20","9","-26026.6","-3213.5","35.765406","139.797794","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","5","9","-22174.8","-3155.2","35.800125","139.798424","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","37","9","-27137.2","-3213.4","35.755396","139.797800","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡“ñ’š–Ú","","20","9","-24754.2","-3184.9","35.776875","139.798105","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡“ñ’š–Ú","","21","9","-24714.2","-3186.8","35.777236","139.798084","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡“ñ’š–Ú","","22","9","-24659.7","-3184.6","35.777727","139.798108","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","5","9","-25608.6","-3191.6","35.769174","139.798035","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","3","9","-28232.8","-3204.0","35.745520","139.797908","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡“ñ’š–Ú","","38","9","-24594.3","-3181.4","35.778316","139.798143","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªˆê’š–Ú","","9","9","-24543.5","-3183.2","35.778774","139.798123","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","5","9","-22213.2","-3178.9","35.799779","139.798161","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","5","9","-22254.1","-3165.1","35.799410","139.798314","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","7","9","-26207.2","-3200.6","35.763778","139.797937","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZŽõ’¬","","19","9","-27364.9","-3197.8","35.753343","139.797973","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","11","9","-25863.0","-3204.6","35.766881","139.797892","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªˆê’š–Ú","","14","9","-24350.0","-3187.5","35.780518","139.798075","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ª“ñ’š–Ú","","18","9","-24273.7","-3184.3","35.781206","139.798110","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ª“ñ’š–Ú","","19","9","-24195.1","-3192.5","35.781915","139.798019","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ª“ñ’š–Ú","","16","9","-24127.3","-3154.0","35.782526","139.798444","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","5","9","-22280.8","-3202.2","35.799169","139.797904","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ª“ñ’š–Ú","","20","9","-24085.9","-3185.4","35.782899","139.798097","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ª“ñ’š–Ú","","20","9","-24018.4","-3195.1","35.783507","139.797989","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ª“ñ’š–Ú","","22","9","-23935.7","-3172.1","35.784253","139.798244","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","27","9","-26928.9","-3206.9","35.757273","139.797871","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","12","9","-28576.0","-3204.1","35.742427","139.797908","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ª“ñ’š–Ú","","22","9","-23879.5","-3198.1","35.784759","139.797956","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","5","9","-22304.8","-3175.8","35.798953","139.798196","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","2","9","-28019.3","-3207.3","35.747445","139.797871","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú","","4","9","-22355.9","-3181.8","35.798492","139.798130","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","˜ZŒŽˆê’š–Ú","","11","9","-23800.3","-3193.3","35.785473","139.798008","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","34","9","-27164.6","-3190.6","35.755149","139.798052","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","27","9","-26954.7","-3204.2","35.757041","139.797901","1","0","0","0"
