"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3016","9","-35136.3","3549.5","35.683293","139.872548","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","6","9","-34189.1","3570.0","35.691831","139.872779","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","12","9","-33082.0","3526.3","35.701810","139.872302","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘D–xŽµ’š–Ú","","20","9","-35519.1","3565.9","35.679843","139.872728","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","6","9","-34609.4","3522.6","35.688043","139.872253","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","6","9","-32257.6","3553.4","35.709241","139.872604","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","1","9","-36811.2","3538.6","35.668196","139.872420","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","2987","9","-35078.3","3546.7","35.683816","139.872517","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","2989","9","-35078.3","3546.7","35.683816","139.872517","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","2990","9","-35078.3","3546.7","35.683816","139.872517","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","21","9","-30068.1","3545.2","35.728976","139.872523","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","12","9","-37790.0","3527.1","35.659374","139.872289","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","15","9","-32993.4","3531.7","35.702609","139.872361","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","1","9","-39474.1","4076.6","35.644192","139.878350","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","36","9","-37148.7","3568.5","35.665154","139.872749","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","20","9","-30118.6","3553.4","35.728522","139.872613","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","1","9","-34972.9","3555.5","35.684766","139.872616","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","19","9","-35667.4","3545.5","35.678506","139.872502","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","9","9","-34843.0","3532.8","35.685937","139.872365","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","5","9","-31341.4","3541.1","35.717499","139.872473","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]Žl’š–Ú","","8","9","-33787.2","3570.2","35.695454","139.872783","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","30","9","-29864.7","3535.1","35.730810","139.872413","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","7","9","-34101.5","3555.8","35.692621","139.872622","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","31","9","-35883.2","3531.3","35.676561","139.872344","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","16","9","-30181.0","3558.0","35.727959","139.872664","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","38","9","-30987.8","3554.7","35.720687","139.872624","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","11","9","-38655.5","3559.4","35.651572","139.872643","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","7","9","-34653.6","3574.6","35.687644","139.872828","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","12","9","-33152.8","3532.3","35.701172","139.872367","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","2","9","-34889.0","3561.5","35.685523","139.872682","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","11","9","-31168.2","3554.3","35.719061","139.872619","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","11","9","-31122.8","3550.1","35.719470","139.872572","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","24","9","-33474.4","3568.2","35.698273","139.872763","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","25","9","-30019.1","3550.2","35.729419","139.872579","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","20","9","-35731.0","3535.0","35.677933","139.872386","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","5","9","-31379.1","3550.3","35.717160","139.872574","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","1","9","-38526.0","3567.0","35.652740","139.872726","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","11","9","-32146.3","3570.1","35.710244","139.872790","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1376","9","-35259.2","3544.3","35.682186","139.872491","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1377","9","-35259.2","3544.3","35.682186","139.872491","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","23","9","-33457.5","3565.0","35.698425","139.872728","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","15","9","-30238.7","3558.2","35.727439","139.872666","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","12","9","-37829.7","3553.9","35.659016","139.872585","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","27","9","-36825.8","3588.8","35.668064","139.872975","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","3","9","-31418.1","3585.3","35.716808","139.872960","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","2","9","-38406.0","3574.0","35.653821","139.872805","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","12","9","-37807.9","3555.5","35.659213","139.872603","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","10","9","-32738.4","3550.5","35.704907","139.872570","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","7","9","-34041.1","3572.2","35.693165","139.872804","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","19","9","-33229.3","3579.5","35.700483","139.872888","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","39","9","-31031.2","3607.5","35.720295","139.873207","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","7","9","-34706.9","3588.5","35.687164","139.872981","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","37","9","-37244.0","3572.5","35.664295","139.872793","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","31","9","-35881.8","3563.5","35.676573","139.872700","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","19","9","-34573.3","3576.5","35.688368","139.872849","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›Žl’š–Ú","","19","9","-31610.0","3558.5","35.715078","139.872663","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","20","9","-35718.8","3556.0","35.678043","139.872618","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","3","9","-38290.1","3581.3","35.654866","139.872886","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","18","9","-33143.1","3584.3","35.701259","139.872942","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]Žl’š–Ú","","2","9","-33616.1","3622.4","35.696996","139.873360","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","10","9","-33962.5","3572.7","35.693874","139.872810","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1377","9","-35274.3","3598.8","35.682049","139.873093","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1379","9","-35274.3","3598.8","35.682049","139.873093","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1381","9","-35274.3","3598.8","35.682049","139.873093","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1382","9","-35274.3","3598.8","35.682049","139.873093","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","15","9","-35603.8","3592.3","35.679079","139.873019","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","18","9","-33084.9","3587.3","35.701784","139.872975","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŒÜ’š–Ú","","17","9","-39576.2","3649.6","35.643273","139.873634","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1391","9","-35323.6","3563.6","35.681605","139.872703","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1392","9","-35323.6","3563.6","35.681605","139.872703","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","2","9","-31450.9","3613.0","35.716512","139.873267","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêF“ñ’š–Ú","","3","9","-30567.7","3585.0","35.724473","139.872961","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","17","9","-33041.0","3589.9","35.702180","139.873004","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","4","9","-38201.5","3589.0","35.655665","139.872971","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","17","9","-33012.4","3591.7","35.702438","139.873024","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼”ª’š–Ú","","1","9","-38157.8","3580.0","35.656058","139.872871","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","26","9","-35831.6","3567.5","35.677026","139.872744","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","32","9","-33885.5","3568.2","35.694567","139.872760","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","10","9","-33989.6","3597.2","35.693629","139.873081","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","16","9","-32983.9","3593.5","35.702694","139.873044","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","23","9","-33414.5","3586.7","35.698813","139.872967","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼”ª’š–Ú","","1","9","-38093.6","3586.5","35.656637","139.872944","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","16","9","-32954.3","3594.9","35.702961","139.873059","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","12","9","-32922.9","3597.1","35.703244","139.873085","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","18","9","-34494.4","3625.0","35.689079","139.873385","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","5","9","-35041.0","3589.3","35.684152","139.872989","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","12","9","-32892.7","3598.5","35.703516","139.873100","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŒÜ’š–Ú","","8","9","-39202.2","3590.2","35.646644","139.872980","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","13","9","-31095.1","3614.7","35.719719","139.873287","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›Žl’š–Ú","","19","9","-31603.8","3600.0","35.715134","139.873122","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","13","9","-32864.0","3599.5","35.703775","139.873111","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","18","9","-35983.1","3573.6","35.675661","139.872810","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","18","9","-35658.7","3578.0","35.678584","139.872861","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼”ª’š–Ú","","2","9","-38051.6","3605.3","35.657015","139.873151","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","4","9","-31348.7","3603.7","35.717434","139.873164","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","13","9","-32835.5","3601.1","35.704032","139.873129","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","16","9","-31673.1","3589.7","35.714509","139.873008","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1361","9","-35216.3","3654.7","35.682572","139.873710","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1362","9","-35216.3","3654.7","35.682572","139.873710","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1363","9","-35216.3","3654.7","35.682572","139.873710","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1364","9","-35216.3","3654.7","35.682572","139.873710","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1367","9","-35216.3","3654.7","35.682572","139.873710","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1368","9","-35216.3","3654.7","35.682572","139.873710","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1369","9","-35216.3","3654.7","35.682572","139.873710","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","14","9","-32807.1","3602.7","35.704288","139.873147","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","25","9","-36692.1","3630.0","35.669269","139.873431","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1389","9","-35331.4","3590.1","35.681535","139.872996","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1390","9","-35331.4","3590.1","35.681535","139.872996","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1391","9","-35331.4","3590.1","35.681535","139.872996","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","13","9","-32008.2","3634.8","35.711488","139.873505","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","14","9","-32778.7","3604.6","35.704544","139.873168","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","2","9","-39107.0","3622.9","35.647502","139.873342","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","4","9","-31367.4","3577.3","35.717265","139.872872","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","15","9","-32735.7","3606.7","35.704932","139.873192","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","5","9","-35011.9","3596.2","35.684415","139.873065","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêF“ñ’š–Ú","","4","9","-30534.4","3609.7","35.724773","139.873234","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","21","9","-35716.0","3583.7","35.678068","139.872924","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêF“ñ’š–Ú","","5","9","-30428.9","3600.7","35.725724","139.873135","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","1","9","-29445.6","3587.8","35.734588","139.872997","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","24","9","-33510.8","3587.3","35.697945","139.872973","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]Žl’š–Ú","","9","9","-33806.4","3653.0","35.695280","139.873698","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","26","9","-36759.6","3617.2","35.668661","139.873289","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3011","9","-35152.2","3588.7","35.683150","139.872982","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3012","9","-35152.2","3588.7","35.683150","139.872982","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","11","9","-33910.9","3597.3","35.694338","139.873082","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","16","9","-32648.2","3611.6","35.705720","139.873245","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","3","9","-39041.8","3626.9","35.648090","139.873386","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","24","9","-30004.8","3599.5","35.729547","139.873123","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","14","9","-31133.8","3614.1","35.719370","139.873280","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼”ª’š–Ú","","5","9","-37897.9","3712.0","35.658400","139.874331","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","5","9","-34986.8","3602.3","35.684641","139.873133","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","5","9","-38959.9","3602.7","35.648828","139.873119","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","24","9","-35771.0","3608.0","35.677572","139.873192","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","4","9","-29651.5","3625.8","35.732731","139.873416","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","1","9","-37811.1","3614.0","35.659183","139.873248","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","2990","9","-35089.6","3588.7","35.683714","139.872981","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","24","9","-36623.7","3632.6","35.669886","139.873459","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","17","9","-34418.1","3642.3","35.689767","139.873577","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","17","9","-32572.9","3615.8","35.706399","139.873292","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","33","9","-30876.5","3607.7","35.721689","139.873210","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","2","9","-37731.1","3607.2","35.659904","139.873174","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","27","9","-35825.3","3631.0","35.677082","139.873446","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","15","9","-31148.5","3671.2","35.719238","139.873911","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","17","9","-32533.0","3618.3","35.706759","139.873321","1","0","0","0"
