"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŒÜ’š–Ú","","14","9","-37847.1","-8915.4","35.658825","139.734865","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹àˆê’š–Ú","","13","9","-39369.4","-8932.0","35.645103","139.734699","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zˆê’š–Ú","","5","9","-38628.2","-8890.8","35.651785","139.735146","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","13","9","-37399.5","-8971.8","35.662859","139.734238","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹àˆê’š–Ú","","12","9","-39323.4","-8919.4","35.645518","139.734837","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","3","9","-39561.8","-8939.5","35.643369","139.734619","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","19","9","-41453.9","-8948.5","35.626314","139.734540","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŒÜ’š–Ú","","5","9","-37529.0","-8944.7","35.661692","139.734539","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zˆê’š–Ú","","13","9","-38749.8","-8959.5","35.650688","139.734388","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","4","9","-36559.1","-8917.2","35.670435","139.734832","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","9","9","-39022.2","-8939.6","35.648233","139.734611","1","0","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","9","9","-38266.6","-8946.3","35.655043","139.734529","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","7","9","-37268.9","-8912.4","35.664037","139.734892","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zˆê’š–Ú","","13","9","-38774.3","-8950.3","35.650467","139.734491","1","0","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","10","9","-38516.7","-8935.7","35.652789","139.734648","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ôˆê’š–Ú","","7","9","-38111.5","-8928.3","35.656442","139.734727","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","15","9","-40016.7","-8921.0","35.639269","139.734828","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Ö“ñ’š–Ú","","9","9","-40266.7","-8952.2","35.637015","139.734486","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","9","9","-39058.3","-8937.0","35.647907","139.734641","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zˆê’š–Ú","","12","9","-38809.7","-8936.5","35.650148","139.734643","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","8","9","-37361.2","-8939.4","35.663205","139.734595","1","0","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽl’š–Ú","","2","9","-35995.6","-8879.3","35.675514","139.735244","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","6","9","-38473.0","-8929.0","35.653183","139.734722","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","16","9","-40568.3","-8889.4","35.634297","139.735183","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŒÜ’š–Ú","","1","9","-36203.0","-8869.3","35.673645","139.735357","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","7","9","-38423.7","-8918.0","35.653628","139.734843","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","7","9","-39704.3","-8916.4","35.642084","139.734876","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŒÜ’š–Ú","","15","9","-37710.1","-8887.1","35.660060","139.735177","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","2","9","-38847.4","-8861.5","35.649809","139.735472","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","11","9","-36638.4","-8903.1","35.669720","139.734988","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zˆê’š–Ú","","10","9","-38750.1","-8922.8","35.650686","139.734794","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","10","9","-36753.8","-8851.2","35.668681","139.735562","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","20","9","-41461.1","-8900.6","35.626249","139.735069","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","8","9","-39732.5","-8903.3","35.641831","139.735020","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","12","9","-38358.2","-8905.9","35.654219","139.734976","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŒÜ’š–Ú","","16","9","-37627.3","-8831.6","35.660807","139.735789","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Ö“ñ’š–Ú","","12","9","-40468.0","-8895.2","35.635201","139.735117","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","2","9","-39476.2","-8896.0","35.644141","139.735098","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","3","9","-39508.2","-8856.4","35.643853","139.735536","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","3","9","-38911.1","-8844.5","35.649235","139.735661","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","11","9","-39774.0","-8904.8","35.641457","139.735004","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zˆê’š–Ú","","11","9","-38801.5","-8903.6","35.650223","139.735007","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","10","9","-39049.1","-8850.2","35.647991","139.735599","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","13","9","-38287.2","-8896.4","35.654858","139.735081","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","15","9","-39970.3","-8873.6","35.639687","139.735351","1","0","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","3","9","-38212.9","-8887.0","35.655528","139.735184","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","2","9","-39446.7","-8884.6","35.644407","139.735223","1","0","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","5","9","-36558.9","-8818.1","35.670437","139.735927","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","11","9","-38513.6","-8872.1","35.652818","139.735351","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","12","9","-39801.5","-8872.7","35.641209","139.735359","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","24","9","-41551.8","-8883.3","35.625432","139.735261","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ôˆê’š–Ú","","8","9","-38162.9","-8859.6","35.655979","139.735485","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","3","9","-36495.3","-8845.1","35.671010","139.735628","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","8","9","-38988.1","-8824.7","35.648541","139.735880","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","5","9","-38474.0","-8859.6","35.653175","139.735489","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","10","9","-41203.3","-8726.7","35.628575","139.736986","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zˆê’š–Ú","","6","9","-38618.2","-8801.2","35.651876","139.736135","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ôˆê’š–Ú","","9","9","-38117.0","-8850.4","35.656393","139.735586","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","1","9","-39421.1","-8851.9","35.644638","139.735584","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","11","9","-39761.6","-8874.6","35.641568","139.735337","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","14","9","-39877.9","-8806.8","35.640521","139.736087","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","4","9","-38446.7","-8852.1","35.653421","139.735571","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","13","9","-41061.6","-8822.1","35.629851","139.735931","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","11","9","-41384.9","-8809.2","35.626937","139.736077","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–Ø“ñ’š–Ú","","1","9","-36925.9","-8709.5","35.667130","139.737129","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","3","9","-38416.3","-8846.8","35.653695","139.735629","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","6","9","-39680.6","-8856.9","35.642299","139.735532","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","16","9","-38373.1","-8861.1","35.654084","139.735471","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","21","9","-41466.2","-8800.0","35.626205","139.736180","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","5","9","-37274.0","-8832.5","35.663991","139.735775","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","1","9","-39369.6","-8849.6","35.645102","139.735609","1","0","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","15","9","-38328.8","-8854.9","35.654483","139.735539","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŒÜ’š–Ú","","13","9","-37849.3","-8810.6","35.658806","139.736023","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","9","9","-39705.0","-8838.8","35.642079","139.735732","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","4","9","-37225.8","-8764.8","35.664426","139.736522","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ôˆê’š–Ú","","3","9","-38069.1","-8828.8","35.656824","139.735825","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","14","9","-38282.5","-8847.9","35.654901","139.735616","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","24","9","-41554.4","-8855.0","35.625409","139.735574","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","21","9","-40769.8","-8822.0","35.632481","139.735929","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","2","9","-38226.1","-8843.5","35.655410","139.735664","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","5","9","-36580.1","-8762.9","35.670247","139.736536","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","10","9","-39744.9","-8836.2","35.641720","139.735761","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","2","9","-39455.7","-8840.0","35.644326","139.735716","1","0","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","3","9","-36451.7","-8837.0","35.671403","139.735716","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","11","9","-39085.8","-8814.5","35.647661","139.735994","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŒÜ’š–Ú","","3","9","-36264.1","-8775.7","35.673095","139.736391","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","13","9","-39773.8","-8803.8","35.641459","139.736120","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","25","9","-41742.1","-8774.2","35.623718","139.736467","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","13","9","-38523.2","-8823.4","35.652731","139.735890","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","1","9","-36420.3","-8781.5","35.671687","139.736329","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","15","9","-39269.9","-8793.7","35.646002","139.736226","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","16","9","-39339.4","-8799.0","35.645375","139.736167","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","12","9","-38498.5","-8816.1","35.652955","139.735969","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","12","9","-39180.1","-8822.3","35.646811","139.735909","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","20","9","-35918.5","-8802.5","35.676210","139.736091","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","12","9","-39133.0","-8808.1","35.647235","139.736064","1","0","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","9","9","-35818.2","-8786.4","35.677114","139.736269","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","5","9","-39714.0","-8745.0","35.641999","139.736768","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","1","9","-38228.9","-8784.6","35.655385","139.736314","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","19","9","-35947.8","-8794.1","35.675946","139.736184","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","19","9","-38284.2","-8803.3","35.654886","139.736108","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","10","9","-36825.1","-8771.7","35.668039","139.736442","1","0","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ôˆê’š–Ú","","11","9","-38191.0","-8767.6","35.655726","139.736502","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","19","9","-35973.3","-8786.4","35.675717","139.736270","1","0","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","9","9","-36685.7","-8766.4","35.669295","139.736499","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","20","9","-39414.2","-8790.1","35.644701","139.736267","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","10","9","-39729.3","-8798.7","35.641860","139.736176","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","7","9","-39081.4","-8751.0","35.647701","139.736695","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","18","9","-36004.2","-8775.5","35.675437","139.736391","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","2","9","-38446.2","-8797.0","35.653426","139.736180","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","14","9","-38515.1","-8778.3","35.652805","139.736387","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","16","9","-37456.9","-8724.0","35.662344","139.736975","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","21","9","-39459.5","-8767.4","35.644293","139.736518","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŒÜ’š–Ú","","1","9","-36159.8","-8764.2","35.674035","139.736517","1","0","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŒÜ’š–Ú","","17","9","-37595.4","-8759.9","35.661096","139.736580","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–Ø“ñ’š–Ú","","4","9","-37063.9","-8742.3","35.665886","139.736769","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","22","9","-40812.1","-8758.4","35.632101","139.736632","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽO’š–Ú","","1","9","-38449.7","-8763.2","35.653394","139.736553","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","4","9","-38917.0","-8764.6","35.649182","139.736543","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”Ô“ñ’š–Ú","","20","9","-38278.6","-8749.8","35.654937","139.736699","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","10","9","-35948.8","-8737.5","35.675937","139.736810","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","15","9","-36122.9","-8729.8","35.674368","139.736897","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","19","9","-39389.2","-8755.0","35.644926","139.736654","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","2","9","-38836.9","-8762.6","35.649905","139.736564","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","14","9","-39296.7","-8737.5","35.645760","139.736847","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ“ñ’š–Ú","","14","9","-36378.7","-8711.4","35.672063","139.737103","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","1","9","-35819.3","-8736.3","35.677104","139.736821","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","8","9","-36747.3","-8717.4","35.668740","139.737041","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","1","9","-37112.4","-8645.0","35.665450","139.737845","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","2","9","-36461.2","-8728.6","35.671318","139.736914","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","13","9","-41107.2","-8734.0","35.629441","139.736905","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","20","9","-40712.2","-8737.4","35.633001","139.736863","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ˜Z’š–Ú","","6","9","-36613.7","-8691.4","35.669945","139.737326","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽl’š–Ú","","5","9","-38525.2","-8743.1","35.652715","139.736776","1","1","0","0"
"“Œ‹ž“s","`‹æ","“Œ–ƒ•zŽO’š–Ú","","4","9","-38014.4","-8686.1","35.657319","139.737400","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","17","9","-37514.9","-8726.4","35.661821","139.736949","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","17","9","-39370.5","-8728.5","35.645095","139.736946","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","18","9","-39431.0","-8727.4","35.644550","139.736959","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","2","9","-37218.9","-8678.5","35.664489","139.737475","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽl’š–Ú","","6","9","-38468.6","-8726.9","35.653225","139.736954","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•z“ñ’š–Ú","","5","9","-38877.2","-8722.3","35.649542","139.737009","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","24","9","-41528.6","-8678.9","35.625643","139.737517","1","0","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","8","9","-35940.2","-8706.3","35.676015","139.737154","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Ö“ñ’š–Ú","","11","9","-40273.7","-8726.0","35.636954","139.736983","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽl’š–Ú","","4","9","-38407.0","-8716.6","35.653780","139.737067","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","11","9","-36071.2","-8690.1","35.674835","139.737335","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","14","9","-36161.9","-8706.8","35.674017","139.737151","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","25","9","-41713.2","-8710.0","35.623978","139.737176","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","22","9","-41460.8","-8708.4","35.626254","139.737191","1","1","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","14","9","-36188.5","-8699.5","35.673778","139.737232","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","13","9","-39349.7","-8673.1","35.645283","139.737558","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽl’š–Ú","","3","9","-38339.1","-8709.2","35.654392","139.737148","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŒÜ’š–Ú","","18","9","-39412.4","-8700.8","35.644718","139.737253","1","0","0","0"
