"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","8","9","-37652.3","-13394.8","35.660530","139.685389","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","14","9","-40786.7","-13487.6","35.632277","139.684417","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","47","9","-40567.5","-13478.4","35.634252","139.684515","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","8","9","-37710.1","-13433.0","35.660009","139.684969","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","2","9","-41941.3","-13467.6","35.621869","139.684656","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","34","9","-40514.1","-13466.3","35.634734","139.684647","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","19","9","-40866.3","-13471.2","35.631559","139.684598","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","1","9","-43412.2","-13487.2","35.608611","139.684465","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","2","9","-40677.1","-13482.1","35.633264","139.684475","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","6","9","-41222.2","-13474.5","35.628351","139.684568","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","4","9","-41681.9","-13473.0","35.624207","139.684593","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","24","9","-38693.8","-13437.4","35.651142","139.684936","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","33","9","-37943.4","-13466.7","35.657906","139.684600","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","23","9","-39059.3","-13476.1","35.647847","139.684515","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","36","9","-38129.3","-13457.9","35.656230","139.684700","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","7","9","-41102.8","-13461.7","35.629427","139.684708","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","2","9","-43492.0","-13485.3","35.607891","139.684487","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","40","9","-40937.0","-13471.2","35.630922","139.684600","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","10","9","-40733.4","-13471.3","35.632757","139.684596","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","15","9","-38823.6","-13456.7","35.649972","139.684725","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","7","9","-41055.4","-13458.4","35.629855","139.684744","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","8","9","-42201.8","-13448.5","35.619522","139.684872","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","26","9","-39456.1","-13419.4","35.644271","139.685148","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","49","9","-40644.5","-13404.6","35.633560","139.685330","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","15","9","-40792.5","-13454.8","35.632225","139.684779","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","5","9","-42000.4","-13445.8","35.621337","139.684899","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","15","9","-42729.8","-13426.0","35.614763","139.685129","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","33","9","-40441.3","-13443.2","35.635391","139.684902","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","3","9","-40685.6","-13457.6","35.633188","139.684746","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","25","9","-39197.8","-13451.0","35.646599","139.684794","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","2","9","-41771.4","-13439.5","35.623401","139.684964","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","8","9","-37804.4","-13380.1","35.659160","139.685554","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","15","9","-38787.7","-13445.2","35.650295","139.684851","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","12","9","-42470.6","-13429.3","35.617099","139.685088","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","2","9","-38751.7","-13435.9","35.650620","139.684953","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","5","9","-42076.2","-13410.3","35.620654","139.685291","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J“ñ’š–Ú","","21","9","-41818.1","-13412.9","35.622981","139.685258","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","11","9","-41009.5","-13439.4","35.630269","139.684953","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","9","9","-40743.7","-13440.5","35.632665","139.684936","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","25","9","-39267.0","-13405.1","35.645975","139.685302","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","29","9","-37929.7","-13429.1","35.658030","139.685014","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","46","9","-40590.6","-13434.0","35.634045","139.685005","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","11","9","-40967.1","-13436.4","35.630651","139.684985","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","34","9","-37968.1","-13433.5","35.657683","139.684967","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","33","9","-39562.8","-13371.8","35.643310","139.685674","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","3","9","-41689.9","-13423.2","35.624136","139.685143","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","39","9","-40918.5","-13431.4","35.631089","139.685039","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","22","9","-39023.9","-13431.2","35.648167","139.685010","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","10","9","-42299.6","-13416.6","35.618641","139.685225","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","29","9","-37904.8","-13422.4","35.658254","139.685088","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","24","9","-39093.7","-13436.1","35.647538","139.684957","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J“ñ’š–Ú","","20","9","-41895.9","-13382.6","35.622280","139.685594","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","18","9","-40857.9","-13418.8","35.631635","139.685178","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","35","9","-40524.5","-13425.2","35.634640","139.685101","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","4","9","-40698.2","-13427.0","35.633075","139.685084","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","12","9","-42523.6","-13414.0","35.616621","139.685258","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","24","9","-39082.6","-13391.8","35.647638","139.685446","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","13","9","-42678.9","-13432.5","35.615221","139.685056","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","1","9","-40390.1","-13414.4","35.635852","139.685218","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","14","9","-38837.8","-13417.9","35.649845","139.685154","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","16","9","-40816.1","-13418.8","35.632012","139.685177","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","1","9","-41438.1","-13424.0","35.626406","139.685129","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ôˆê’š–Ú","","18","9","-41599.2","-13397.6","35.624954","139.685424","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","25","9","-38098.2","-13391.9","35.656511","139.685428","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","3","9","-41204.5","-13402.5","35.628512","139.685363","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","16","9","-40791.8","-13411.1","35.632231","139.685261","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","1","9","-38732.2","-13365.7","35.650797","139.685728","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","14","9","-38820.2","-13407.9","35.650003","139.685264","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","7","9","-42884.5","-13405.1","35.613368","139.685362","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","36","9","-40504.6","-13390.5","35.634821","139.685484","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","50","9","-40681.4","-13376.0","35.633227","139.685647","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","7","9","-42177.7","-13391.7","35.619739","139.685499","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","8","9","-41062.2","-13398.0","35.629794","139.685410","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","8","9","-40756.3","-13401.5","35.632552","139.685366","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","14","9","-38803.5","-13399.5","35.650153","139.685357","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ôˆê’š–Ú","","15","9","-41536.5","-13385.0","35.625519","139.685561","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","24","9","-39177.3","-13319.0","35.646786","139.686252","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","8","9","-42362.6","-13349.2","35.618074","139.685971","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","32","9","-40432.6","-13392.0","35.635469","139.685466","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J“ñ’š–Ú","","19","9","-41981.5","-13356.1","35.621508","139.685888","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","27","9","-37966.7","-13403.8","35.657697","139.685294","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","13","9","-42623.5","-13402.0","35.615721","139.685392","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","3","9","-38779.8","-13376.3","35.650367","139.685612","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","1","9","-40352.8","-13397.2","35.636188","139.685408","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","45","9","-40598.7","-13396.9","35.633972","139.685415","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ôˆê’š–Ú","","15","9","-41490.2","-13380.1","35.625937","139.685615","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","13","9","-42676.8","-13401.8","35.615240","139.685395","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","5","9","-40714.7","-13389.2","35.632927","139.685502","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","28","9","-37935.9","-13371.0","35.657975","139.685656","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","10","9","-41014.9","-13394.2","35.630221","139.685452","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","9","9","-42753.1","-13368.6","35.614553","139.685763","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","10","9","-40966.4","-13395.0","35.630657","139.685442","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","39","9","-40904.3","-13392.0","35.631218","139.685474","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","1","9","-41702.2","-13354.9","35.624026","139.685897","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","4","9","-41338.8","-13399.7","35.627301","139.685396","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","3","9","-42822.4","-13388.6","35.613929","139.685543","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ôˆê’š–Ú","","14","9","-41444.5","-13349.1","35.626349","139.685956","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","9","9","-42964.2","-13395.5","35.612650","139.685470","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","7","9","-42427.8","-13335.3","35.617486","139.686125","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","46","9","-40306.9","-13383.5","35.636603","139.685558","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","9","9","-42272.6","-13356.4","35.618885","139.685890","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ôˆê’š–Ú","","14","9","-41392.2","-13374.0","35.626820","139.685681","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","17","9","-40814.4","-13361.4","35.632028","139.685810","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","27","9","-37970.9","-13384.1","35.657658","139.685512","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","8","9","-42885.4","-13359.5","35.613361","139.685865","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","10","9","-42608.1","-13353.1","35.615861","139.685931","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","45","9","-40263.6","-13369.6","35.636993","139.685711","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","2","9","-40371.9","-13370.4","35.636017","139.685704","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","24","9","-38136.7","-13361.5","35.656164","139.685765","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ô“ñ’š–Ú","","18","9","-41339.4","-13336.1","35.627296","139.686099","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","13","9","-38834.3","-13344.0","35.649877","139.685970","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","11","9","-42533.3","-13339.5","35.616535","139.686081","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","7","9","-40774.4","-13334.4","35.632389","139.686108","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","44","9","-40605.4","-13365.6","35.633913","139.685761","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","21","9","-39052.9","-13324.9","35.647906","139.686184","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","6","9","-42476.3","-13317.9","35.617049","139.686318","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","23","9","-39277.8","-13317.0","35.645880","139.686275","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","10","9","-42679.4","-13355.4","35.615218","139.685907","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","38","9","-40891.8","-13354.7","35.631330","139.685885","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J“ñ’š–Ú","","11","9","-41750.4","-13341.0","35.623592","139.686051","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J“ñ’š–Ú","","11","9","-41787.4","-13343.6","35.623258","139.686023","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","27","9","-37975.6","-13356.2","35.657616","139.685821","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","31","9","-40440.4","-13342.1","35.635400","139.686017","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","9","9","-40965.3","-13360.6","35.630668","139.685822","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ô“ñ’š–Ú","","18","9","-41300.5","-13323.1","35.627647","139.686242","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","37","9","-40521.0","-13352.6","35.634673","139.685902","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J“ñ’š–Ú","","18","9","-42043.0","-13319.1","35.620955","139.686297","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ôˆê’š–Ú","","17","9","-41621.1","-13324.9","35.624758","139.686227","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","9","9","-41014.1","-13358.1","35.630229","139.685850","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","6","9","-42148.0","-13336.3","35.620008","139.686110","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","4","9","-38799.3","-13338.9","35.650192","139.686026","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","6","9","-40737.5","-13328.0","35.632722","139.686178","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","46","9","-40312.1","-13353.6","35.636556","139.685888","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","30","9","-39809.7","-13329.5","35.641085","139.686146","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ô“ñ’š–Ú","","18","9","-41268.4","-13320.6","35.627937","139.686269","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","31","9","-39762.4","-13338.7","35.641511","139.686044","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","13","9","-38862.2","-13349.1","35.649625","139.685914","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","22","9","-39686.6","-13347.2","35.642194","139.685949","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","45","9","-40265.9","-13344.7","35.636972","139.685986","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","3","9","-40379.1","-13335.7","35.635952","139.686087","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","8","9","-42934.0","-13327.3","35.612923","139.686222","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","9","9","-42982.1","-13337.1","35.612489","139.686115","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","25","9","-39728.3","-13318.3","35.641819","139.686268","1","1","0","0"
