"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","52","9","-32987.3","-14825.8","35.702559","139.669498","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬“ñ’š–Ú","","48","9","-34364.8","-14824.1","35.690143","139.669542","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","9","9","-31027.3","-14822.7","35.720226","139.669496","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","3","9","-31190.4","-14816.0","35.718756","139.669574","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","52","9","-34831.5","-14848.3","35.685935","139.669284","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","51","9","-33005.9","-14823.5","35.702391","139.669524","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","31","9","-34075.6","-14829.5","35.692749","139.669477","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","55","9","-31777.8","-14830.7","35.713461","139.669421","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","2","9","-32097.3","-14820.1","35.710581","139.669544","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","1","9","-35387.1","-14839.6","35.680927","139.669390","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","50","9","-33027.8","-14821.6","35.702193","139.669545","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","8","9","-33464.3","-14822.6","35.698259","139.669542","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","27","9","-34692.4","-14777.5","35.687191","139.670063","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","31","9","-33132.5","-14841.2","35.701249","139.669330","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","45","9","-31930.0","-14827.5","35.712089","139.669459","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬“ñ’š–Ú","","52","9","-34293.2","-14829.1","35.690787","139.669486","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","49","9","-33058.7","-14820.6","35.701915","139.669557","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","20","9","-33257.5","-14821.2","35.700123","139.669554","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","51","9","-34917.6","-14828.8","35.685159","139.669501","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","28","9","-32493.0","-14836.2","35.707014","139.669374","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬“ñ’š–Ú","","49","9","-34330.7","-14823.6","35.690450","139.669547","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","14","9","-30880.5","-14782.0","35.721549","139.669943","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","23","9","-33212.4","-14815.0","35.700530","139.669621","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","32","9","-33852.6","-14833.1","35.694759","139.669433","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","52","9","-31810.5","-14834.3","35.713166","139.669382","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","16","9","-32045.2","-14832.7","35.711050","139.669404","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","18","9","-31538.0","-14814.1","35.715622","139.669600","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","5","9","-31092.1","-14785.8","35.719642","139.669905","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","45","9","-31948.9","-14817.5","35.711919","139.669571","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","10","9","-31665.9","-14810.0","35.714470","139.669648","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","29","9","-35041.3","-14817.1","35.684044","139.669632","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","57","9","-31711.1","-14818.1","35.714062","139.669560","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","4","9","-31138.7","-14795.2","35.719222","139.669802","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","34","9","-33911.6","-14818.7","35.694228","139.669594","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","2","9","-33500.6","-14798.5","35.697932","139.669809","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","33","9","-33094.1","-14811.0","35.701596","139.669663","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","31","9","-29694.9","-14803.0","35.732235","139.669689","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","32","9","-34529.3","-14820.6","35.688660","139.669584","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","44","9","-33600.4","-14785.1","35.697033","139.669959","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","12","9","-31632.8","-14811.7","35.714768","139.669629","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","42","9","-31975.3","-14807.7","35.711680","139.669679","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","28","9","-35137.3","-14815.6","35.683180","139.669650","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","1","9","-30377.6","-14801.5","35.726082","139.669718","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","25","9","-32285.8","-14811.6","35.708882","139.669642","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","52","9","-34829.8","-14814.2","35.685951","139.669660","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","41","9","-32002.3","-14800.9","35.711438","139.669754","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","12","9","-35247.9","-14786.8","35.682183","139.669970","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","27","9","-32532.5","-14807.5","35.706658","139.669692","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","28","9","-34618.9","-14806.0","35.687852","139.669746","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","33","9","-33898.0","-14785.3","35.694350","139.669962","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","16","9","-31606.0","-14787.4","35.715010","139.669897","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","52","9","-31824.3","-14811.8","35.713042","139.669631","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","1","9","-30350.3","-14792.5","35.726328","139.669817","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","13","9","-33311.2","-14808.8","35.699640","139.669692","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","11","9","-35287.4","-14802.1","35.681827","139.669802","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","22","9","-31493.5","-14790.4","35.716024","139.669861","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","32","9","-33150.8","-14814.5","35.701086","139.669625","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","12","9","-33363.7","-14814.0","35.699166","139.669636","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","10","9","-35326.1","-14813.5","35.681478","139.669677","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","1","9","-30171.8","-14755.4","35.727938","139.670225","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","58","9","-31695.2","-14762.0","35.714206","139.670180","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","27","9","-32498.2","-14809.4","35.706967","139.669670","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","56","9","-31770.8","-14782.6","35.713525","139.669953","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","48","9","-31855.3","-14795.2","35.712763","139.669816","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","1","9","-30320.7","-14781.9","35.726595","139.669934","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","40","9","-32042.5","-14790.4","35.711075","139.669871","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","20","9","-30818.0","-14795.8","35.722112","139.669789","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","22","9","-32321.1","-14751.6","35.708565","139.670305","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","13","9","-35201.3","-14778.3","35.682603","139.670063","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","9","9","-33399.9","-14771.2","35.698841","139.670108","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","15","9","-32575.9","-14775.2","35.706267","139.670050","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","30","9","-33663.0","-14733.7","35.696469","139.670528","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","50","9","-34927.2","-14782.3","35.685073","139.670014","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","31","9","-31452.1","-14773.5","35.716397","139.670048","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","35","9","-33163.3","-14786.6","35.700973","139.669934","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","18","9","-32435.2","-14778.7","35.707536","139.670009","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","31","9","-34552.1","-14779.6","35.688455","139.670037","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","17","9","-31568.9","-14759.5","35.715344","139.670205","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","44","9","-31915.6","-14775.5","35.712220","139.670034","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","2","9","-30256.4","-14759.6","35.727175","139.670179","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","15","9","-32862.6","-14797.5","35.703683","139.669809","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","40","9","-32083.5","-14750.5","35.710707","139.670314","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","47","9","-31884.6","-14780.4","35.712499","139.669979","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹uˆê’š–Ú","","7","9","-31228.1","-14762.5","35.718416","139.670165","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","52","9","-31824.5","-14792.3","35.713041","139.669847","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","12","9","-33358.6","-14792.1","35.699213","139.669877","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","1","9","-32164.3","-14776.2","35.709978","139.670031","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","17","9","-32503.3","-14763.8","35.706922","139.670174","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","9","9","-33423.8","-14786.5","35.698625","139.669940","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","8","9","-31001.2","-14770.2","35.720461","139.670076","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","34","9","-33113.9","-14775.7","35.701418","139.670054","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬“ñ’š–Ú","","51","9","-34282.5","-14752.2","35.690885","139.670335","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","14","9","-32729.9","-14776.5","35.704880","139.670038","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","30","9","-34063.2","-14767.1","35.692861","139.670166","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","2","9","-30111.1","-14733.1","35.728485","139.670470","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬“ñ’š–Ú","","50","9","-34323.6","-14747.7","35.690515","139.670385","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","44","9","-31935.0","-14767.5","35.712045","139.670123","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","11","9","-30944.8","-14728.7","35.720970","139.670533","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","6","9","-31043.9","-14756.0","35.720076","139.670234","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","16","9","-32539.2","-14760.8","35.706599","139.670208","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","29","9","-34616.2","-14756.2","35.687878","139.670296","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","35","9","-34483.9","-14740.0","35.689071","139.670473","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","1","9","-33530.8","-14734.3","35.697661","139.670519","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","49","9","-34827.6","-14779.7","35.685972","139.670042","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","21","9","-33283.5","-14744.8","35.699890","139.670398","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","2","9","-32963.2","-14729.2","35.702778","139.670565","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","44","9","-33001.3","-14725.6","35.702434","139.670606","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬“ñ’š–Ú","","47","9","-34364.5","-14741.6","35.690146","139.670454","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","31","9","-35089.6","-14763.4","35.683610","139.670226","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","3","9","-32874.9","-14766.3","35.703573","139.670153","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","43","9","-31954.8","-14760.1","35.711866","139.670205","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","48","9","-33068.7","-14767.2","35.701825","139.670147","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","27","9","-35129.8","-14769.1","35.683248","139.670163","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","15","9","-35203.0","-14729.6","35.682588","139.670602","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","11","9","-33349.4","-14740.8","35.699297","139.670444","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","44","9","-33013.5","-14767.5","35.702324","139.670143","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","30","9","-35038.5","-14753.3","35.684071","139.670337","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","21","9","-30811.4","-14762.6","35.722172","139.670156","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","30","9","-31837.6","-14764.5","35.712923","139.670154","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","36","9","-34414.7","-14733.6","35.689694","139.670543","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","46","9","-33040.9","-14741.4","35.702077","139.670432","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","29","9","-31807.1","-14755.5","35.713198","139.670253","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","23","9","-32232.2","-14741.7","35.709366","139.670414","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","22","9","-33228.8","-14729.7","35.700383","139.670564","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","25","9","-29804.7","-14717.2","35.731247","139.670640","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","24","9","-31528.5","-14748.9","35.715709","139.670321","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","31","9","-31873.2","-14750.2","35.712602","139.670313","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","30","9","-29684.9","-14727.4","35.732327","139.670525","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cˆê’š–Ú","","39","9","-30550.9","-14742.2","35.724521","139.670377","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“cŽO’š–Ú","","33","9","-31642.3","-14718.9","35.714684","139.670655","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","12","9","-29966.8","-14721.6","35.729786","139.670594","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","8","9","-35333.7","-14751.9","35.681411","139.670358","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹uˆê’š–Ú","","8","9","-31161.9","-14728.8","35.719014","139.670537","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","23","9","-31504.7","-14732.9","35.715924","139.670497","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","36","9","-33145.8","-14741.1","35.701132","139.670437","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","22","9","-31776.2","-14723.4","35.713477","139.670607","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","40","9","-32169.3","-14730.9","35.709933","139.670531","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","19","9","-32436.4","-14727.4","35.707526","139.670576","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘ä“ñ’š–Ú","","49","9","-34833.6","-14757.3","35.685918","139.670289","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","30","9","-34561.3","-14734.2","35.688373","139.670539","1","1","0","0"
