"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","35","9","-27971.7","-5633.9","35.747863","139.771040","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","50","9","-27865.3","-5634.9","35.748822","139.771028","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","38","9","-29830.7","-5617.9","35.731106","139.771229","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","17","9","-28115.9","-5625.4","35.746563","139.771134","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","24","9","-29248.5","-5632.5","35.736355","139.771064","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","18","9","-28828.4","-5621.4","35.740141","139.771184","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","19","9","-28048.7","-5618.3","35.747169","139.771213","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","49","9","-27918.4","-5624.8","35.748343","139.771139","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","37","9","-29784.5","-5600.7","35.731523","139.771419","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","27","9","-29919.0","-5599.5","35.730311","139.771433","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","1","9","-27778.0","-5608.7","35.749609","139.771317","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","34","9","-28454.7","-5593.9","35.743510","139.771485","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","59","9","-29389.5","-5597.0","35.735083","139.771457","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","19","9","-30119.1","-5586.8","35.728507","139.771575","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","44","9","-27812.3","-5581.4","35.749300","139.771619","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","15","9","-28239.1","-5611.2","35.745452","139.771292","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽµ’š–Ú","","2","9","-27607.4","-5464.4","35.751148","139.772911","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","17","9","-29211.7","-5604.5","35.736686","139.771374","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","17","9","-29236.7","-5600.7","35.736461","139.771416","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","45","9","-27846.1","-5581.3","35.748995","139.771620","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","45","9","-27871.7","-5575.3","35.748764","139.771686","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","37","9","-29728.1","-5584.1","35.732032","139.771603","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","46","9","-27894.6","-5578.4","35.748558","139.771653","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","10","9","-29250.6","-5552.2","35.736336","139.771952","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","46","9","-27914.1","-5583.3","35.748382","139.771599","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","13","9","-29108.3","-5580.7","35.737618","139.771636","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","60","9","-29425.5","-5555.9","35.734759","139.771912","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","48","9","-27976.0","-5588.1","35.747824","139.771546","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","47","9","-27939.1","-5586.7","35.748157","139.771562","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","28","9","-29899.9","-5577.3","35.730483","139.771679","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","35","9","-28408.1","-5567.3","35.743929","139.771779","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","18","9","-28042.7","-5582.4","35.747223","139.771609","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","36","9","-29652.3","-5562.0","35.732715","139.771846","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","20","9","-28862.9","-5589.1","35.739830","139.771541","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","20","9","-28837.2","-5549.4","35.740062","139.771980","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","11","9","-28205.5","-5531.1","35.745756","139.772177","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","14","9","-28263.5","-5575.4","35.745233","139.771688","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","19","9","-28801.8","-5553.0","35.740381","139.771939","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","32","9","-28544.5","-5582.2","35.742700","139.771615","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","18","9","-30071.2","-5573.5","35.728940","139.771722","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","31","9","-29859.3","-5570.3","35.730849","139.771755","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","12","9","-29159.0","-5568.3","35.737162","139.771773","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","11","9","-29201.5","-5555.2","35.736778","139.771918","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","48","9","-28013.1","-5570.2","35.747490","139.771744","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","29","9","-29959.9","-5549.0","35.729943","139.771992","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","33","9","-28513.5","-5570.2","35.742980","139.771748","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","32","9","-29817.3","-5554.4","35.731228","139.771931","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","10","9","-28152.9","-5557.2","35.746230","139.771888","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","36","9","-28373.1","-5548.4","35.744245","139.771988","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","28","9","-28631.4","-5541.2","35.741917","139.772069","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","20","9","-28869.3","-5550.8","35.739773","139.771964","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","18","9","-30100.1","-5550.3","35.728679","139.771979","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","17","9","-30038.7","-5544.5","35.729232","139.772042","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","32","9","-29758.3","-5537.8","35.731760","139.772115","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","40","9","-27982.5","-5538.3","35.747766","139.772097","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","23","9","-28492.7","-5484.0","35.743168","139.772701","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","25","9","-28590.4","-5529.1","35.742286","139.772203","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","39","9","-28014.7","-5511.8","35.747476","139.772390","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","24","9","-28561.2","-5539.5","35.742550","139.772088","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","13","9","-28282.3","-5544.0","35.745064","139.772036","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","41","9","-27932.7","-5546.8","35.748215","139.772003","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","58","9","-29370.9","-5540.7","35.735251","139.772080","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","24","9","-28524.6","-5543.8","35.742880","139.772039","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","30","9","-29890.5","-5528.0","35.730568","139.772224","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","36","9","-28339.6","-5533.8","35.744547","139.772149","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","6","9","-29107.1","-5531.9","35.737630","139.772176","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŒÜ’š–Ú","","51","9","-30158.8","-5517.7","35.728150","139.772339","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢˜Z’š–Ú","","60","9","-30104.0","-5496.8","35.728644","139.772570","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","42","9","-27888.9","-5516.3","35.748610","139.772340","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","17","9","-30065.4","-5523.7","35.728992","139.772272","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","33","9","-29674.6","-5487.6","35.732515","139.772668","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","12","9","-28293.4","-5523.2","35.744964","139.772266","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","7","9","-29169.4","-5498.6","35.737068","139.772544","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","20","9","-28426.6","-5513.9","35.743763","139.772370","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","41","9","-27937.4","-5514.2","35.748173","139.772363","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","15","9","-29986.8","-5513.4","35.729701","139.772385","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","43","9","-27810.0","-5514.7","35.749321","139.772356","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","43","9","-27842.7","-5513.8","35.749027","139.772367","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","32","9","-29795.4","-5498.5","35.731426","139.772550","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","20","9","-28401.0","-5509.2","35.743994","139.772421","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","27","9","-28657.3","-5490.8","35.741684","139.772627","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","24","9","-28556.6","-5488.6","35.742592","139.772651","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŒÜ’š–Ú","","50","9","-30178.8","-5465.5","35.727970","139.772917","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","20","9","-28380.7","-5497.9","35.744177","139.772547","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","6","9","-28908.5","-5505.2","35.739420","139.772469","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","5","9","-28953.8","-5484.1","35.739012","139.772702","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","16","9","-30016.3","-5490.4","35.729435","139.772641","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","19","9","-28351.1","-5485.9","35.744444","139.772678","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","6","9","-28285.0","-5452.0","35.745040","139.773053","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","6","9","-28875.9","-5492.0","35.739713","139.772614","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","50","9","-29396.8","-5494.3","35.735018","139.772593","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","52","9","-29366.5","-5494.2","35.735291","139.772594","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","14","9","-29944.1","-5484.3","35.730086","139.772707","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","34","9","-29587.2","-5457.4","35.733302","139.773002","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","8","9","-29224.1","-5490.5","35.736575","139.772633","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","53","9","-29339.6","-5493.9","35.735534","139.772597","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","2","9","-29057.1","-5499.6","35.738080","139.772532","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","6","9","-29105.4","-5487.4","35.737645","139.772668","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","48","9","-29452.1","-5463.7","35.734521","139.772932","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","56","9","-29259.7","-5475.1","35.736254","139.772805","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","49","9","-29412.9","-5454.5","35.734873","139.773033","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","12","9","-29898.8","-5479.0","35.730494","139.772766","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","8","9","-28802.0","-5471.0","35.740380","139.772846","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","14","9","-28744.5","-5481.7","35.740898","139.772727","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","7","9","-28837.8","-5469.6","35.740058","139.772862","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","9","9","-29239.8","-5477.8","35.736434","139.772774","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","26","9","-28607.2","-5478.0","35.742135","139.772768","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","27","9","-28045.5","-5456.6","35.747199","139.773001","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","5","9","-29125.8","-5473.0","35.737461","139.772827","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","38","9","-27947.5","-5467.0","35.748082","139.772885","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢˜Z’š–Ú","","59","9","-30036.5","-5466.2","35.729253","139.772908","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","1","9","-29064.8","-5474.1","35.738011","139.772814","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŒÜ’š–Ú","","49","9","-30241.9","-5458.9","35.727402","139.772990","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","47","9","-29495.2","-5456.2","35.734131","139.773014","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","8","9","-28194.0","-5453.4","35.745860","139.773036","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","11","9","-29860.5","-5468.8","35.730839","139.772878","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","21","9","-28415.0","-5452.5","35.743869","139.773048","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","55","9","-29297.5","-5470.8","35.735914","139.772852","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","9","9","-28145.7","-5434.9","35.746296","139.773241","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","10","9","-29830.8","-5440.6","35.731106","139.773190","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","3","9","-29006.8","-5459.3","35.738534","139.772977","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","28","9","-28018.6","-5441.2","35.747441","139.773171","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢˜Z’š–Ú","","59","9","-30055.8","-5443.0","35.729079","139.773165","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","14","9","-29969.4","-5451.8","35.729858","139.773067","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","10","9","-28680.2","-5427.8","35.741478","139.773323","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","54","9","-29334.2","-5452.0","35.735583","139.773060","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","13","9","-28746.5","-5455.1","35.740881","139.773022","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","7","9","-29783.4","-5419.5","35.731534","139.773422","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","51","9","-29362.8","-5450.3","35.735325","139.773079","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","50","9","-29385.6","-5450.1","35.735119","139.773082","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","22","9","-28450.4","-5430.9","35.743550","139.773287","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢˜Z’š–Ú","","58","9","-30097.6","-5434.2","35.728702","139.773262","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","9","9","-28833.1","-5434.7","35.740100","139.773248","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","13","9","-29914.4","-5444.6","35.730353","139.773146","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","18","9","-28365.3","-5427.3","35.744316","139.773327","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","19","9","-29080.9","-5441.6","35.737866","139.773173","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","25","9","-28108.4","-5415.0","35.746632","139.773461","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","29","9","-27970.5","-5437.3","35.747875","139.773213","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŒÜ’š–Ú","","48","9","-30211.4","-5414.1","35.727677","139.773485","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","40","9","-29291.1","-5434.2","35.735971","139.773256","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢˜Z’š–Ú","","55","9","-29999.9","-5415.8","35.729583","139.773465","1","1","0","0"
