"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","38","9","-35352.2","-12683.1","35.681272","139.693213","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","4","9","-37993.3","-12664.6","35.657466","139.693460","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","9","9","-37647.9","-12625.1","35.660580","139.693891","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","8","9","-38229.1","-12647.8","35.655341","139.693649","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","2","9","-37947.8","-12656.6","35.657877","139.693547","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","38","9","-35337.2","-12656.0","35.681408","139.693513","1","0","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","","2","9","-36418.2","-12518.2","35.671665","139.695052","1","0","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","40","9","-35413.4","-12645.1","35.680721","139.693634","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","7","9","-37248.0","-12643.4","35.664185","139.693681","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","1","9","-35547.0","-12636.2","35.679517","139.693735","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","27","9","-37769.9","-12648.7","35.659481","139.693632","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","8","9","-37694.6","-12600.5","35.660159","139.694163","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","13","9","-37415.4","-12616.1","35.662676","139.693986","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","39","9","-35324.9","-12620.6","35.681519","139.693904","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","13","9","-37854.9","-12636.1","35.658714","139.693772","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","16","9","-37956.9","-12630.1","35.657795","139.693840","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","41","9","-35453.0","-12606.2","35.680364","139.694064","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","29","9","-37695.1","-12518.7","35.660156","139.695067","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","7","9","-37545.3","-12578.1","35.661506","139.694408","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","41","9","-35392.2","-12606.2","35.680912","139.694063","1","0","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","14","9","-37905.7","-12606.1","35.658256","139.694104","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","28","9","-37747.2","-12579.8","35.659686","139.694392","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","","3","9","-35893.7","-12561.2","35.676393","139.694569","1","0","0","0"
"“‹“s","a’J‹ζ","_R’¬","","8","9","-37255.7","-12614.1","35.664115","139.694006","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","12","9","-37866.9","-12607.6","35.658606","139.694087","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","11","9","-37821.3","-12607.0","35.659017","139.694093","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","42","9","-35499.3","-12585.6","35.679948","139.694293","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","18","9","-38040.5","-12597.3","35.657042","139.694204","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","13","9","-35096.5","-12600.8","35.683578","139.694118","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","12","9","-37386.1","-12586.7","35.662941","139.694310","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","2","9","-37450.3","-12576.4","35.662362","139.694425","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","45","9","-35316.5","-12581.6","35.681596","139.694334","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","17","9","-38442.8","-12542.2","35.653416","139.694818","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","44","9","-35388.7","-12570.4","35.680945","139.694460","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","10","9","-37797.5","-12553.7","35.659232","139.694681","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","11","9","-37369.5","-12567.0","35.663090","139.694527","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","13","9","-35086.9","-12567.9","35.683665","139.694482","1","0","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","9","9","-37863.0","-12562.2","35.658642","139.694588","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","8","9","-37892.3","-12559.0","35.658378","139.694624","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","19","9","-38085.0","-12535.7","35.656641","139.694885","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","3","9","-37490.0","-12543.9","35.662004","139.694785","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","7","9","-37940.7","-12555.0","35.657941","139.694669","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","21","9","-38106.9","-12567.6","35.656444","139.694532","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","10","9","-37352.9","-12550.1","35.663240","139.694714","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","1","9","-37425.6","-12547.0","35.662585","139.694750","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","6","9","-38004.5","-12541.1","35.657367","139.694823","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","20","9","-38125.8","-12535.5","35.656274","139.694888","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","9","9","-37252.8","-12536.7","35.664142","139.694860","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","18","9","-38476.1","-12505.3","35.653116","139.695227","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","5","9","-38056.5","-12506.5","35.656899","139.695206","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","37","9","-37481.3","-12464.6","35.662084","139.695660","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","13","9","-34725.4","-12433.9","35.686926","139.695957","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","15","9","-38230.3","-12499.2","35.655332","139.695290","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","6","9","-37544.6","-12505.1","35.661513","139.695214","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","41","9","-37407.6","-12496.0","35.662748","139.695312","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","4","9","-37466.7","-12509.5","35.662215","139.695164","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","10","9","-37296.4","-12505.6","35.663750","139.695205","1","0","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","1","9","-37771.3","-12501.6","35.659470","139.695256","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","20","9","-38558.1","-12470.9","35.652377","139.695608","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","42","9","-37387.7","-12479.5","35.662928","139.695494","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","2","9","-38198.8","-12416.4","35.655617","139.696204","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","15","9","-38678.1","-12439.2","35.651297","139.695959","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","5","9","-37520.4","-12471.2","35.661731","139.695588","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","5","9","-38025.6","-12459.4","35.657178","139.695726","1","0","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","17","9","-34958.3","-12456.0","35.684825","139.695717","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","14","9","-37865.1","-12449.3","35.658624","139.695835","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","21","9","-37806.8","-12471.0","35.659150","139.695594","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","14","9","-38264.4","-12468.2","35.655025","139.695633","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","11","9","-38357.4","-12414.4","35.654188","139.696228","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","22","9","-37754.0","-12470.3","35.659626","139.695601","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","13","9","-37896.9","-12452.9","35.658338","139.695796","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","23","9","-37706.9","-12433.1","35.660051","139.696012","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","7","9","-37323.7","-12445.1","35.663505","139.695873","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","12","9","-37920.7","-12457.4","35.658123","139.695747","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","57","9","-35420.5","-12411.9","35.680660","139.696211","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","19","9","-38047.2","-12427.1","35.656984","139.696083","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","18","9","-37837.3","-12420.7","35.658875","139.696151","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","13","9","-38271.1","-12428.9","35.654965","139.696067","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","10","9","-35053.1","-12440.7","35.683971","139.695887","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","9","9","-35081.4","-12436.3","35.683716","139.695936","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","51","9","-35271.4","-12423.1","35.682004","139.696085","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","20","9","-37768.2","-12407.5","35.659499","139.696295","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","38","9","-37488.0","-12422.1","35.662024","139.696130","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","19","9","-37801.9","-12409.7","35.659195","139.696272","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","38","9","-34926.5","-12416.6","35.685112","139.696151","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","40","9","-37466.8","-12421.4","35.662215","139.696138","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","10","9","-38430.0","-12410.4","35.653533","139.696274","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","16","9","-34782.3","-12424.1","35.686412","139.696066","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","20","9","-38071.4","-12389.2","35.656766","139.696502","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–ΨO’–Ϊ","","1","9","-35210.9","-12398.7","35.682549","139.696353","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","41","9","-35066.1","-12387.0","35.683855","139.696480","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","26","9","-37741.9","-12352.8","35.659737","139.696899","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","10","9","-37970.2","-12379.3","35.657678","139.696609","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","3","9","-38243.2","-12368.1","35.655217","139.696738","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","36","9","-37507.5","-12343.8","35.661850","139.696995","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","42","9","-35110.3","-12380.4","35.683456","139.696554","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","34","9","-37576.0","-12378.2","35.661231","139.696616","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","12","9","-38615.7","-12369.7","35.651860","139.696726","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","43","9","-35138.7","-12374.8","35.683201","139.696616","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","44","9","-35180.9","-12360.6","35.682820","139.696774","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","39","9","-37469.3","-12370.1","35.662193","139.696704","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","38","9","-34926.3","-12377.0","35.685115","139.696589","1","0","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","25","9","-37700.9","-12325.8","35.660106","139.697197","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","14","9","-34737.4","-12371.8","35.686818","139.696643","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","33","9","-37629.4","-12331.3","35.660751","139.697135","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","17","9","-38043.7","-12341.7","35.657016","139.697027","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","4","9","-38294.0","-12340.0","35.654760","139.697049","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","35","9","-37545.1","-12344.1","35.661510","139.696993","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","1","9","-38175.9","-12330.5","35.655824","139.697152","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","11","9","-38568.2","-12320.7","35.652288","139.697267","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","34","9","-35083.6","-12327.0","35.683698","139.697143","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","32","9","-37596.8","-12305.2","35.661044","139.697423","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","","1","9","-35984.5","-12093.1","35.675580","139.699741","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","14","9","-38719.3","-12331.1","35.650927","139.697153","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","28","9","-37815.3","-12309.6","35.659076","139.697378","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","5","9","-38257.0","-12293.3","35.655094","139.697564","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","15","9","-38016.7","-12290.9","35.657260","139.697587","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","31","9","-37565.5","-12279.8","35.661327","139.697703","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","27","9","-37778.5","-12303.2","35.659407","139.697447","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","32","9","-35089.4","-12277.4","35.683646","139.697692","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","12","9","-37503.7","-12259.7","35.661884","139.697923","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","31","9","-38144.4","-12247.2","35.656110","139.698071","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","10","9","-38555.0","-12263.2","35.652408","139.697901","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","28","9","-37671.2","-12250.4","35.660375","139.698029","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","30","9","-38203.4","-12229.2","35.655578","139.698271","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","9","9","-37837.5","-12246.5","35.658876","139.698075","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","30","9","-37623.5","-12244.8","35.660805","139.698090","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","14","9","-37998.2","-12237.0","35.657427","139.698182","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","13","9","-37574.3","-12206.0","35.661249","139.698518","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","2","9","-38485.8","-12213.9","35.653033","139.698444","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ“ρ’–Ϊ","","31","9","-35091.7","-12221.5","35.683626","139.698309","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","14","9","-37494.6","-12214.7","35.661967","139.698420","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","29","9","-38300.1","-12169.3","35.654707","139.698934","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","3","9","-38572.2","-12168.9","35.652255","139.698943","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","29","9","-37639.5","-12208.5","35.660661","139.698491","1","1","0","0"
