"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","5","9","-28569.8","166.3","35.742488","139.835172","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽl’š–Ú","","14","9","-29721.1","173.1","35.732111","139.835247","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","31","9","-29444.6","172.4","35.734603","139.835239","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","17","9","-27520.3","149.8","35.751947","139.834990","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","5","9","-27089.1","174.8","35.755834","139.835266","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","11","9","-28208.2","197.6","35.745748","139.835518","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","17","9","-27547.8","206.4","35.751700","139.835616","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","53","9","-26299.2","226.5","35.762955","139.835839","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","43","9","-26601.5","180.5","35.760230","139.835330","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","12","9","-27327.5","191.4","35.753685","139.835449","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","29","9","-28862.9","191.5","35.739846","139.835450","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","5","9","-28593.3","185.3","35.742276","139.835382","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","2","9","-29694.5","169.3","35.732351","139.835205","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","44","9","-26633.2","188.3","35.759943","139.835416","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","45","9","-26693.0","201.6","35.759405","139.835563","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","17","9","-27516.2","184.5","35.751985","139.835373","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","30","9","-29393.5","187.2","35.735063","139.835403","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","33","9","-29458.9","231.5","35.734474","139.835892","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽl’š–Ú","","14","9","-29755.1","195.9","35.731804","139.835499","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","11","9","-28170.9","171.4","35.746084","139.835228","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","6","9","-27034.9","187.0","35.756323","139.835402","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","9","9","-28097.7","179.8","35.746743","139.835321","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","16","9","-26784.8","195.0","35.758577","139.835489","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","6","9","-29320.8","240.0","35.735719","139.835986","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","15","9","-29626.7","183.5","35.732961","139.835362","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","15","9","-27268.7","247.5","35.754215","139.836070","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","18","9","-29594.2","179.8","35.733254","139.835321","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","1","9","-26986.9","197.3","35.756755","139.835516","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","15","9","-26851.6","190.4","35.757975","139.835439","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","15","9","-29658.6","187.3","35.732674","139.835404","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","12","9","-28284.2","198.8","35.745062","139.835532","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","14","9","-27216.7","213.6","35.754684","139.835695","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","4","9","-29232.6","226.7","35.736513","139.835840","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","13","9","-27172.1","241.8","35.755087","139.836008","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","4","9","-26941.0","205.1","35.757169","139.835601","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽl’š–Ú","","14","9","-29731.4","238.1","35.732018","139.835966","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","17","9","-29588.9","201.8","35.733302","139.835565","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","13","9","-28334.5","212.5","35.744609","139.835683","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","28","9","-28891.2","214.8","35.739591","139.835708","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","15","9","-28410.2","212.6","35.743926","139.835684","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","19","9","-28131.9","240.4","35.746435","139.835991","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","5","9","-26898.6","210.1","35.757552","139.835657","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","20","9","-28092.6","213.2","35.746789","139.835691","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","12","9","-27098.1","204.5","35.755754","139.835594","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","15","9","-29639.9","211.6","35.732842","139.835673","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","17","9","-27726.1","220.8","35.750092","139.835775","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","16","9","-29548.6","227.4","35.733665","139.835847","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","6","9","-26848.7","241.9","35.758001","139.836008","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","7","9","-27052.2","239.7","35.756167","139.835984","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","28","9","-28915.9","267.3","35.739369","139.836288","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","51","9","-26416.3","246.8","35.761899","139.836063","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","13","9","-27342.8","265.3","35.753547","139.836267","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","12","9","-27107.0","237.5","35.755673","139.835960","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","32","9","-29379.7","243.8","35.735188","139.836028","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","50","9","-26460.6","252.4","35.761499","139.836124","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","6","9","-28658.2","241.7","35.741691","139.836005","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","1","9","-26996.5","249.4","35.756669","139.836091","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","8","9","-26776.0","288.3","35.758657","139.836522","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","33","9","-29405.0","251.7","35.734960","139.836116","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","15","9","-28284.9","251.5","35.745056","139.836114","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","15","9","-28306.8","234.0","35.744858","139.835921","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","49","9","-26518.3","255.5","35.760980","139.836159","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","17","9","-29943.8","246.9","35.730103","139.836062","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","16","9","-28263.7","283.0","35.745247","139.836462","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","24","9","-27944.8","253.6","35.748121","139.836137","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","20","9","-28082.4","247.7","35.746881","139.836072","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","48","9","-26585.9","280.9","35.760370","139.836440","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","4","9","-26943.8","251.7","35.757144","139.836117","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","21","9","-28043.3","252.1","35.747234","139.836121","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","5","9","-26899.1","250.8","35.757547","139.836107","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","16","9","-29609.7","268.1","35.733114","139.836297","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","16","9","-29600.4","262.4","35.733198","139.836234","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","23","9","-27911.6","261.9","35.748421","139.836229","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","15","9","-28412.9","244.1","35.743902","139.836032","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","22","9","-27877.1","268.9","35.748732","139.836307","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","49","9","-26554.5","265.8","35.760653","139.836273","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","46","9","-26703.8","291.5","35.759308","139.836557","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","12","9","-29168.6","281.8","35.737091","139.836448","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","47","9","-26640.2","287.3","35.759881","139.836510","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","21","9","-27841.6","277.5","35.749052","139.836402","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","20","9","-29902.9","263.7","35.730472","139.836249","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","20","9","-27786.1","290.2","35.749552","139.836542","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","22","9","-28393.7","295.0","35.744075","139.836595","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","2","9","-28719.5","255.1","35.741138","139.836154","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","17","9","-28212.7","262.4","35.745706","139.836234","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","21","9","-29866.4","262.0","35.730801","139.836229","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","14","9","-28325.5","324.3","35.744690","139.836919","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","19","9","-27714.2","305.8","35.750200","139.836714","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","16","9","-29561.2","266.1","35.733552","139.836275","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","17","9","-29969.4","256.0","35.729872","139.836163","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","16","9","-29513.3","256.6","35.733983","139.836170","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","21","9","-28028.1","297.7","35.747371","139.836625","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","21","9","-27623.0","293.1","35.751022","139.836574","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","18","9","-28190.7","341.1","35.745905","139.837105","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","1","9","-28827.0","311.7","35.740170","139.836780","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","11","9","-27135.4","295.4","35.755417","139.836600","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","13","9","-28610.9","290.0","35.742118","139.836540","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","5","9","-29226.1","279.2","35.736573","139.836420","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","16","9","-28562.9","289.9","35.742551","139.836539","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","22","9","-27546.9","316.5","35.751708","139.836833","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","25","9","-29084.1","292.6","35.737852","139.836569","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","16","9","-27225.3","304.0","35.754607","139.836694","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","16","9","-29526.4","294.3","35.733866","139.836587","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","18","9","-29955.5","301.5","35.729998","139.836666","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽl’š–Ú","","13","9","-29720.8","291.3","35.732113","139.836554","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","20","9","-28084.8","283.7","35.746859","139.836470","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","7","9","-28666.5","297.6","35.741616","139.836623","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","16","9","-28513.2","291.2","35.742998","139.836553","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","23","9","-27506.9","330.8","35.752069","139.836991","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","8","9","-27067.9","291.1","35.756025","139.836552","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","8","9","-28715.0","302.5","35.741179","139.836677","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","34","9","-29391.0","317.8","35.735086","139.836846","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—LŽO’š–Ú","","9","9","-26305.1","311.0","35.762901","139.836773","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","23","9","-27469.9","321.8","35.752402","139.836892","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","35","9","-29464.9","300.6","35.734420","139.836657","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","2","9","-27001.0","330.2","35.756629","139.836985","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","17","9","-28224.8","295.3","35.745598","139.836598","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","24","9","-27430.2","352.4","35.752760","139.837230","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—LŽO’š–Ú","","7","9","-26367.6","304.5","35.762337","139.836701","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","7","9","-26842.7","321.8","35.758055","139.836892","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","21","9","-28486.5","343.0","35.743239","139.837126","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‚¨‰Ô’ƒ‰®ˆê’š–Ú","","1","9","-27948.0","320.8","35.748093","139.836881","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","28","9","-29778.6","298.1","35.731592","139.836629","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","30","9","-29853.0","322.4","35.730921","139.836897","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","19","9","-29914.5","307.9","35.730367","139.836737","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—LŽO’š–Ú","","8","9","-26347.0","355.5","35.762523","139.837265","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—LŽO’š–Ú","","6","9","-26422.3","336.0","35.761845","139.837050","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","23","9","-28115.7","354.0","35.746581","139.837248","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","26","9","-29033.0","329.1","35.738313","139.836971","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‚¨‰Ô’ƒ‰®ˆê’š–Ú","","4","9","-27916.8","330.3","35.748374","139.836985","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","25","9","-27374.9","372.7","35.753259","139.837454","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—LŽO’š–Ú","","6","9","-26493.8","311.5","35.761200","139.836778","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","13","9","-29144.3","318.4","35.737309","139.836853","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","17","9","-27278.1","334.5","35.754131","139.837032","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—LŽO’š–Ú","","5","9","-26487.1","352.7","35.761260","139.837234","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","7","9","-29319.9","330.0","35.735727","139.836981","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","9","9","-28721.8","348.1","35.741118","139.837182","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽl’š–Ú","","12","9","-29707.4","324.4","35.732234","139.836919","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","1","9","-28867.9","335.1","35.739801","139.837038","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","11","9","-29196.7","321.1","35.736837","139.836883","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‚¨‰Ô’ƒ‰®ˆê’š–Ú","","5","9","-27882.6","337.7","35.748682","139.837067","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—LŽO’š–Ú","","4","9","-26527.8","373.7","35.760893","139.837466","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","28","9","-29771.3","323.8","35.731658","139.836912","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—Lˆê’š–Ú","","3","9","-26921.2","317.2","35.757348","139.836841","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","21","9","-28053.9","344.5","35.747138","139.837143","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","9","9","-27084.9","356.6","35.755873","139.837277","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","17","9","-28549.9","344.7","35.742668","139.837145","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","10","9","-27156.9","341.9","35.755224","139.837114","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","18","9","-28255.8","347.5","35.745319","139.837176","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","1","9","-28838.1","348.7","35.740069","139.837188","1","0","0","0"
