"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","4","9","-32537.5","-20380.9","35.706513","139.608099","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","25","9","-34258.2","-20344.2","35.691004","139.608548","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","4","9","-33922.7","-20359.4","35.694029","139.608372","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","25","9","-34606.6","-20374.1","35.687864","139.608227","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","12","9","-35718.0","-20393.8","35.677846","139.608037","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","36","9","-33185.9","-20368.7","35.700669","139.608251","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","41","9","-30528.3","-20366.4","35.724625","139.608209","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","24","9","-34656.4","-20379.5","35.687415","139.608169","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","15","9","-30934.2","-20372.2","35.720966","139.608154","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","29","9","-33611.5","-20354.3","35.696834","139.608421","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","41","9","-30569.0","-20327.3","35.724258","139.608642","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","4","9","-33519.5","-20352.7","35.697663","139.608435","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","14","9","-30196.0","-20339.7","35.727620","139.608495","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","19","9","-31678.6","-20345.0","35.714256","139.608474","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","31","9","-30655.2","-20330.3","35.723482","139.608611","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","32","9","-35101.4","-20377.3","35.683404","139.608204","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","4","9","-33485.5","-20348.8","35.697970","139.608478","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","16","9","-32299.9","-20351.3","35.708656","139.608420","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","7","9","-32460.2","-20357.4","35.707211","139.608357","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","21","9","-32866.5","-20314.8","35.703550","139.608838","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","9","9","-33463.4","-20345.5","35.698169","139.608514","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","17","9","-31828.2","-20337.7","35.712908","139.608558","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","9","9","-34937.6","-20340.3","35.684881","139.608609","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","1","9","-34433.2","-20348.0","35.689427","139.608511","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","9","9","-33427.2","-20339.1","35.698496","139.608584","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","28","9","-30729.7","-20316.1","35.722810","139.608770","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","12","9","-30361.8","-20310.3","35.726126","139.608825","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","19","9","-32971.9","-20330.3","35.702600","139.608669","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","10","9","-34872.8","-20343.1","35.685465","139.608576","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","20","9","-32175.6","-20352.4","35.709776","139.608405","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","4","9","-32578.2","-20338.3","35.706148","139.608571","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","13","9","-35619.5","-20306.9","35.678735","139.608995","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","17","9","-33366.2","-20352.7","35.699045","139.608431","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","10","9","-34779.3","-20351.9","35.686308","139.608476","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","22","9","-30808.3","-20345.3","35.722101","139.608449","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","20","9","-32252.6","-20337.7","35.709083","139.608569","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","20","9","-33320.0","-20322.1","35.699462","139.608769","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","20","9","-30873.3","-20304.9","35.721516","139.608897","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","18","9","-31747.9","-20346.9","35.713632","139.608454","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","32","9","-35133.7","-20345.9","35.683113","139.608552","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","27","9","-32105.5","-20302.9","35.710409","139.608950","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","8","9","-32376.1","-20331.9","35.707969","139.608637","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","14","9","-30915.8","-20333.6","35.721132","139.608581","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","33","9","-33269.5","-20314.1","35.699917","139.608856","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","12","9","-34659.9","-20318.1","35.687385","139.608847","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35924.8","-20319.7","35.675983","139.608861","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","14","9","-30951.2","-20311.9","35.720814","139.608821","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","11","9","-30430.1","-20312.3","35.725511","139.608804","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","22","9","-35200.0","-20335.9","35.682516","139.608664","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","7","9","-32467.0","-20332.4","35.707150","139.608633","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","37","9","-33209.9","-20248.3","35.700456","139.609581","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","20","9","-32200.9","-20322.6","35.709549","139.608734","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","3","9","-32554.8","-20312.8","35.706359","139.608852","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","9","9","-32729.3","-20288.5","35.704787","139.609126","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ŽO’š–Ú","","16","9","-34542.4","-20315.1","35.688444","139.608877","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","27","9","-32100.3","-20332.6","35.710455","139.608622","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","4","9","-31521.5","-20322.3","35.715673","139.608722","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","28","9","-33632.8","-20311.3","35.696643","139.608896","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","18","9","-33760.6","-20311.6","35.695491","139.608896","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","6","9","-33126.3","-20290.2","35.701208","139.609116","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","18","9","-31739.8","-20314.2","35.713705","139.608816","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","10","9","-32483.0","-20291.6","35.707007","139.609085","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","4","9","-31536.2","-20293.3","35.715541","139.609042","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","17","9","-33376.4","-20311.9","35.698954","139.608883","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","15","9","-32307.5","-20310.4","35.708589","139.608872","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","22","9","-30804.4","-20288.3","35.722137","139.609079","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘Oˆê’š–Ú","","14","9","-34375.9","-20271.4","35.689945","139.609356","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","3","9","-31591.4","-20286.1","35.715043","139.609123","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","11","9","-34780.8","-20303.7","35.686295","139.609009","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35904.5","-20304.2","35.676166","139.609032","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","8","9","-32382.5","-20306.2","35.707912","139.608921","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","13","9","-34754.8","-20287.9","35.686530","139.609183","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘Žl’š–Ú","","17","9","-30120.6","-20230.8","35.728302","139.609697","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘Žl’š–Ú","","16","9","-30187.0","-20244.1","35.727703","139.609552","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","13","9","-30247.4","-20301.0","35.727158","139.608925","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","9","9","-33065.1","-20276.0","35.701761","139.609272","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","14","9","-31280.7","-20258.1","35.717844","139.609424","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","20","9","-32178.2","-20302.1","35.709754","139.608961","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","21","9","-32252.8","-20263.7","35.709083","139.609387","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","20","9","-31667.8","-20286.3","35.714355","139.609123","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","3","9","-33537.1","-20280.5","35.697506","139.609234","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","11","9","-32675.5","-20273.4","35.705272","139.609290","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","11","9","-34843.4","-20274.9","35.685732","139.609329","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","16","9","-31837.2","-20257.5","35.712828","139.609445","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","11","9","-30451.0","-20261.6","35.725323","139.609365","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","9","9","-32392.8","-20272.5","35.707820","139.609294","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","27","9","-33658.0","-20284.7","35.696416","139.609190","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","19","9","-33772.0","-20285.5","35.695389","139.609185","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","31","9","-30625.7","-20285.4","35.723748","139.609106","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35935.8","-20293.3","35.675885","139.609153","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","18","9","-32998.4","-20262.2","35.702362","139.609423","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","30","9","-36227.5","-20284.6","35.673256","139.609256","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","10","9","-33458.8","-20261.5","35.698212","139.609442","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","10","9","-35765.6","-20262.9","35.677419","139.609484","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","20","9","-31731.2","-20262.1","35.713784","139.609392","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","15","9","-32319.3","-20264.6","35.708483","139.609379","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","1","9","-32619.8","-20281.5","35.705774","139.609199","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","21","9","-36339.6","-20279.4","35.672245","139.609316","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","20","9","-36448.9","-20285.6","35.671260","139.609251","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","34","9","-35130.8","-20234.4","35.683141","139.609783","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","7","9","-34972.6","-20232.3","35.684568","139.609803","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","11","9","-31358.2","-20263.5","35.717146","139.609367","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘Žl’š–Ú","","11","9","-30266.9","-20234.3","35.726983","139.609662","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","22","9","-32197.6","-20246.5","35.709580","139.609576","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","11","9","-31434.9","-20236.4","35.716455","139.609668","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","12","9","-34677.7","-20244.9","35.687226","139.609656","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","16","9","-33391.3","-20245.6","35.698821","139.609616","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","19","9","-36525.8","-20281.5","35.670567","139.609298","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ŽO’š–Ú","","16","9","-34548.2","-20262.5","35.688392","139.609458","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","19","9","-33781.6","-20268.1","35.695302","139.609377","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","2","9","-32588.5","-20239.0","35.706057","139.609668","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼“ñ’š–Ú","","7","9","-34903.9","-20265.3","35.685186","139.609436","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","22","9","-32925.0","-20243.7","35.703023","139.609625","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆä“ñ’š–Ú","","21","9","-31650.4","-20258.5","35.714512","139.609429","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘Oˆê’š–Ú","","14","9","-34252.8","-20267.0","35.691055","139.609401","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","26","9","-32123.9","-20246.3","35.710244","139.609577","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","24","9","-35255.3","-20244.4","35.682019","139.609676","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","13","9","-30916.8","-20261.1","35.721125","139.609383","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","21","9","-33337.0","-20231.1","35.699311","139.609775","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","13","9","-30957.4","-20257.1","35.720759","139.609428","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","11","9","-30411.8","-20255.1","35.725677","139.609435","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","42","9","-30562.0","-20235.2","35.724323","139.609660","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","12","9","-35520.2","-20234.5","35.679632","139.609792","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","27","9","-33636.0","-20263.2","35.696615","139.609428","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘Oˆê’š–Ú","","15","9","-34181.6","-20243.0","35.691697","139.609665","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","26","9","-33700.4","-20263.7","35.696034","139.609423","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘Žl’š–Ú","","10","9","-30321.9","-20246.6","35.726487","139.609528","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","20","9","-30894.3","-20256.5","35.721328","139.609433","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","30","9","-30640.8","-20221.3","35.723614","139.609815","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","32","9","-33285.0","-20220.8","35.699780","139.609888","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","1","9","-32630.8","-20260.2","35.705675","139.609435","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","20","9","-33793.6","-20234.9","35.695195","139.609744","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","11","9","-32527.6","-20220.0","35.706606","139.609877","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","29","9","-32859.4","-20200.4","35.703616","139.610102","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","35","9","-35103.6","-20232.6","35.683387","139.609803","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35988.9","-20245.7","35.675407","139.609680","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","29","9","-30719.4","-20213.2","35.722905","139.609907","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","2","9","-31558.0","-20220.9","35.715346","139.609843","1","1","0","0"
