ガスコンロ,コンロ2口,システムキッチン,給湯,独立キッチン,コンロ3口,IHコンロ,電気コンロ
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1
0,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,0,0,0,0,0
1,0,1,0,1,1,0,0
1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
0,1,1,1,0,0,1,0
0,0,1,1,0,1,1,0
1,0,1,1,0,1,0,0
1,0,1,0,0,1,0,0
1,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,1,0,1,0,0,0
1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0
1,0,1,1,1,1,0,0
0,1,1,1,0,0,1,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,1,1,0,0,0,1,0
1,1,1,0,0,0,0,0
0,0,1,1,0,1,1,0
0,1,1,1,1,0,1,0
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,1,1,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0
1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0
1,1,1,0,0,0,0,0
0,0,1,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,1,0,0,1,0
0,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,1,0,1,0
0,0,1,0,1,1,1,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0
0,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,0,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0
0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0
1,1,1,1,1,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
0,0,0,0,0,0,1,0
1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0
1,0,0,1,1,0,0,0
0,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0
0,0,1,1,1,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,1,0,1,1,0,0
0,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,1,0,0,1
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,1,1,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,1,1,0,0
0,1,0,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,0,1,1,0,0
1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,0,0,1,0,0
1,0,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,1,1,1,0,1,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,0,1,1,1,1,0,0
0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0
0,0,0,1,0,0,0,0
0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0
0,0,1,1,1,0,1,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
0,1,0,1,0,0,0,0
1,1,1,1,1,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0
0,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,0,0,1,0,0
1,1,1,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,1,1,0,0
1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,1,1,0,1,1,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,1,0,0,0,0
1,0,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0
1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,0,0,1,0,0
0,1,1,1,0,0,1,0
0,0,1,1,0,0,1,0
1,0,1,1,0,0,0,0
1,0,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,1,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,1,1,0,1,1,0
1,0,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0
1,0,1,1,1,1,0,0
0,0,0,1,0,0,0,1
1,1,1,0,1,0,0,0
1,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,1,0,0,1,0
1,1,0,1,1,0,0,0
1,0,1,0,1,0,0,0
1,1,0,1,0,0,0,0
1,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
0,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
0,0,0,1,0,0,1,0
1,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0
0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0
0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,1,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,0,1,1,0,0
1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0
0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,0,0,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,1
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
0,0,1,0,1,0,0,0
0,1,1,1,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,1,1,0,0
0,1,1,1,1,0,1,0
0,0,0,1,0,0,1,0
1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0
1,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,1,1,0,1,0,0
0,0,0,1,0,0,0,1
0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0
0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0
1,0,1,0,1,1,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
1,1,1,0,0,0,0,0
0,1,1,1,0,0,1,0
0,1,0,0,1,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
0,0,1,1,0,0,1,0
1,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,1,1,0,0
0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
0,0,0,1,0,0,1,0
0,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,1,0,0,1,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,1,0,1,0,1,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,0,1,1,0,0
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,0,1,1,0,1,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
0,0,1,1,0,0,1,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0
1,0,1,1,0,1,0,0
1,0,1,1,1,1,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0
1,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0
0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
0,0,1,1,0,1,1,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,1,1,1,0,0,0
0,1,0,1,0,0,0,0
1,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0
1,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,0,1,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,0,0,0,0
1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,1,0,1,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,1,1,1,0,1,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0
0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,1,0,0,1,0,0
1,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0
0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
0,1,0,1,0,0,1,0
1,1,0,1,0,0,0,0
0,0,1,0,1,1,1,0
0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,0
0,1,1,1,1,0,1,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
1,0,1,0,0,1,0,0
0,0,1,1,0,0,1,0
1,1,1,1,1,0,0,0
0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,1,1,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,0
1,1,1,1,0,0,0,0
0,0,0,0,0,0,1,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,1,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,1,1,1,1,1,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,0,0,0,0
1,0,1,0,1,1,0,0
1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
1,0,1,1,0,0,0,0
1,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,1,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,1,1,0,0
0,0,1,1,1,0,1,0
1,1,1,0,0,0,0,0
0,1,0,1,0,0,1,0
0,0,0,1,0,0,1,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,0,1,1,0,1,1,0
1,1,1,0,1,0,0,0
1,0,1,1,0,1,0,0
0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
0,0,1,1,0,0,1,0
1,1,1,1,1,0,0,0
1,0,0,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0
0,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0
0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,1,1,1,0
1,0,0,1,0,0,0,0
0,0,1,1,1,0,1,0
1,1,1,1,0,0,0,0
1,0,1,1,1,1,0,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
1,1,1,0,1,0,0,0
1,0,1,1,0,1,0,0
0,0,0,1,0,0,1,0
1,1,1,1,1,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
